,index,substitutes,sub_demand_tot,supply,byprod,byprod_avail,conversion,treatment,substituteCCs,bypCCs,treatmentCCs,totalCCs,supply_remaining,demand_remaining,demand_met
0,130,d4883bb611557107b44ed2ccc70bc3c7,4015.9376881829603,274.2697410345568,4956343d45f1e4da6d6c635bd17a7f3f,3428.37176293196,0.08,811fabc636b507d0d6f390582fc957b3,343.65037387481874,9.207617528637378,0.0,458.745592982786,0.0,3741.6679471484035,274.2697410345568
1,64,8bae8bac48e6f42f88bf74c08199b681,5872.689139080688,102.57592029186328,466bf4344a5a3c72e47ecb0aa43b26a2,102575.92029186328,0.001,f593e681dd3b8e3ea76f17cebd28aeeb,1.9293096446471973,0.17714501105049968,0.0,179.07432069514687,0.0,5770.113218788824,102.57592029186328
2,63,f91efb8758ca203688a82efaada469d5,242261.28836217077,102.85287527665132,466bf4344a5a3c72e47ecb0aa43b26a2,102575.92029186328,0.0010027,80e5d1a7a269279e82e3f86271b0d6e7,0.4714725955960637,0.17714501105049968,0.0,177.13948002603354,0.0,0.0,0.0
3,93,cfbc8a71f3cec9b8e593470d411cb18f,19177.95750201581,18303.25973904332,8d6425d6f85ce7abe890366b6c4749aa,9151629.869521659,0.002,c03201092837c82f4a0fa39214ff7431,35.04088110561337,0.019138340807500463,0.06058183795128898,44.6099303456877,0.0,0.0,18303.25973904332
4,128,cfbc8a71f3cec9b8e593470d411cb18f,19177.95750201581,2135.3298001088997,09bb2cc9ff96eb23d4f6523035e410fe,1067664.90005445,0.002,6116ebff20b1cd36f16e1e93be27032f,35.04088110561337,0.016165444588532876,0.019426681170847556,43.10417671870896,1099.561036902518,0.0,874.6977629724934
5,62,6d656e138e0bda92b92375bf00aa749f,381591.56477835256,636.0732817298442,466bf4344a5a3c72e47ecb0aa43b26a2,102575.92029186328,0.006201,8bbb0124d42fe8623cc350024e815f24,10.849328126181293,0.17714501105049968,0.0,39.41649649426704,0.0,0.0,0.0
6,92,70b6d6f7b22c119e66293ab8b5cefaba,73.42763521279932,18303.25973904332,8d6425d6f85ce7abe890366b6c4749aa,9151629.869521659,0.002,c03201092837c82f4a0fa39214ff7431,20.359780272500775,0.019138340807500463,0.06058183795128898,29.928829512575103,0.0,0.0,0.0
7,127,70b6d6f7b22c119e66293ab8b5cefaba,73.42763521279932,2135.3298001088997,09bb2cc9ff96eb23d4f6523035e410fe,1067664.90005445,0.002,6116ebff20b1cd36f16e1e93be27032f,20.359780272500775,0.016165444588532876,0.019426681170847556,28.42307588559636,1099.561036902518,0.0,73.42763521279932
8,18,6d656e138e0bda92b92375bf00aa749f,381591.56477835256,4528.43769261336,c642c6773d93c9775a6cb5ab9d10684a,4528.43769261336,1.0,,10.849328126181293,0.059519574869333805,0.0,10.908847701050627,0.0,0.0,4528.43769261336
9,144,6d656e138e0bda92b92375bf00aa749f,381591.56477835256,1042725.84927372,428edbf1a2cf1fdf4f038de77d44ca9c,1042725.84927372,1.0,,10.849328126181293,0.0,0.0,10.849328126181293,665662.7221879808,0.0,377063.1270857392
10,145,6d656e138e0bda92b92375bf00aa749f,381591.56477835256,6753443.47696584,f55413e999f43636c030594232a1ced1,6753443.47696584,1.0,,10.849328126181293,0.0,0.0,10.849328126181293,6753443.47696584,0.0,0.0
11,146,6d656e138e0bda92b92375bf00aa749f,381591.56477835256,1281297.62883377,f79c68f71809c248deefd9f1dff8b0a3,1281297.62883377,1.0,,10.849328126181293,0.0,0.0,10.849328126181293,1281297.62883377,0.0,0.0
12,135,bde7404438fdfc7938698920aa9fc156,46856044.64041156,0.205289757479959,39f553a9a30d20f407931e9d9c2e9d46,0.205289757479959,1.0,,7.815233776045814e-06,7.293012595656598,0.0,7.293020410890374,0.0,38977066.800449595,0.205289757479959
13,117,92e387e281a6aab351faf6cedbfce012,33557.78880869144,25068.4075563058,9efa6db1b548459d076efecc9294c6c2,50136.8151126116,0.5,,0.9389886928809176,3.1590428078477824,0.0,7.257074308576482,0.0,0.0,25068.4075563058
14,120,d526bb3cd54b6a4100208f40cc5ee59c,3598103.676490877,25068.4075563058,9efa6db1b548459d076efecc9294c6c2,50136.8151126116,0.5,,0.9160375677191319,3.1590428078477824,0.0,7.234123183414697,0.0,3503862.137947718,0.0
15,119,04c0b1b7d1ad8bffaec0824dad10684f,3107193.0364465243,25068.4075563058,9efa6db1b548459d076efecc9294c6c2,50136.8151126116,0.5,,0.8883895292566241,3.1590428078477824,0.0,7.206475144952189,0.0,3107193.0364465243,0.0
16,121,62e1ce20b2e357a7589fa83c3bf803a7,6494607.6824053675,25068.4075563058,9efa6db1b548459d076efecc9294c6c2,50136.8151126116,0.5,,0.8814384153188102,3.1590428078477824,0.0,7.199524031014375,0.0,6494607.6824053675,0.0
17,118,4207a3fd0d07ed0f243913f1eb0b17c7,37251.756145211104,25068.4075563058,9efa6db1b548459d076efecc9294c6c2,50136.8151126116,0.5,,0.7473349402852847,3.1590428078477824,0.0,7.065420555980849,0.0,37251.756145211104,0.0
18,122,3ed5d97397dd4525fcf2e8d6208f115d,510700.81467998633,25068.4075563058,9efa6db1b548459d076efecc9294c6c2,50136.8151126116,0.5,,0.27087642517926214,3.1590428078477824,0.0,6.588962040874827,0.0,510700.81467998633,0.0
19,56,0c03435daea210f81f1d92699e4e33e1,3030.8191548476984,839062.4593663003,ba4f24b823d8fcbc7293bf29babd18ad,839062.4593663003,1.0,7d01cc4e185806b2a8b04ea0c4c3fa2e,4.7081715923263125,0.008414779681248924,0.0,4.716586372007561,0.0,0.0,3030.8191548476984
20,96,008a8163b4e7276347fdb6f559cb5c47,16098784.15297212,16651.9088682483,205d8c93fd695eca8f07d7f05201c323,16651.9088682483,1.0,1a6720e85c6259e84e0f2d56e555eb44,2.1789495351473334,3.0529240799847424,0.7760890824766435,4.455784532655432,0.0,0.0,16651.9088682483
21,23,92e387e281a6aab351faf6cedbfce012,33557.78880869144,21656.56064462911,67f1db73e3e72076a2191fe85db15d14,39375.56480841656,0.55,,0.9389886928809176,1.648222328258942,0.0,3.9357565624426303,0.0,0.0,8489.38125238564
22,26,d526bb3cd54b6a4100208f40cc5ee59c,3598103.676490877,21656.56064462911,67f1db73e3e72076a2191fe85db15d14,39375.56480841656,0.55,,0.9160375677191319,1.648222328258942,0.0,3.9128054372808445,0.0,3503862.137947718,13167.17939224347
23,25,04c0b1b7d1ad8bffaec0824dad10684f,3107193.0364465243,21656.56064462911,67f1db73e3e72076a2191fe85db15d14,39375.56480841656,0.55,,0.8883895292566241,1.648222328258942,0.0,3.8851573988183365,0.0,3107193.0364465243,0.0
24,27,62e1ce20b2e357a7589fa83c3bf803a7,6494607.6824053675,21656.56064462911,67f1db73e3e72076a2191fe85db15d14,39375.56480841656,0.55,,0.8814384153188102,1.648222328258942,0.0,3.8782062848805228,0.0,6494607.6824053675,0.0
25,24,4207a3fd0d07ed0f243913f1eb0b17c7,37251.756145211104,21656.56064462911,67f1db73e3e72076a2191fe85db15d14,39375.56480841656,0.55,,0.7473349402852847,1.648222328258942,0.0,3.7441028098469973,0.0,37251.756145211104,0.0
26,106,f73ebbe3fe8fd9ac4f9f5547726a5386,1229.7891549207102,1248.70898807333,b71e98260226286f15b5477b39a6d716,1248.70898807333,1.0,60d4026aaf43a9c8521402e8e202352f,4.007949585210885,0.3295395858226993,0.6945204749065255,3.642968696127059,18.91983315261973,0.0,1229.7891549207102
27,116,1b93811eb495190db70b2517b44b11b1,793434.8781263062,50136.8151126116,9efa6db1b548459d076efecc9294c6c2,50136.8151126116,1.0,,0.44308329001006747,3.1590428078477824,0.0,3.60212609785785,0.0,785016.7335173339,0.0
28,102,008a8163b4e7276347fdb6f559cb5c47,16098784.15297212,4.573974911571168,015e9aef83f1014882a2a0f9f96ac17e,4.573974911571168,1.0,1a6720e85c6259e84e0f2d56e555eb44,2.1789495351473334,2.06563325192231,0.7760890824766435,3.468493704593,0.0,0.0,4.573974911571168
29,91,e2b6a19530d1f552ebeb042487d41100,827131.4732422013,866894.332204825,83a85fcfbb769a87a41768e1a717533f,866894.332204825,1.0,37b4e76d83d87e52990fddc037e0ee4a,3.45695304287545,0.005301494238453416,0.0,3.4622545371139033,0.0,0.0,827131.4732422013
30,123,f6833301ad1e428be3af6d2554fbe611,40626853.50990353,4534944.89706567,b181c5fe94d887d96b91bfe0d068dea1,4534944.89706567,1.0,,2.61969871964164,0.7756385960918705,0.0,3.3953373157335105,0.0,36091908.61283786,4534944.89706567
31,28,3ed5d97397dd4525fcf2e8d6208f115d,510700.81467998633,21656.56064462911,67f1db73e3e72076a2191fe85db15d14,39375.56480841656,0.55,,0.27087642517926214,1.648222328258942,0.0,3.2676442947409745,0.0,510700.81467998633,0.0
32,105,e2b6a19530d1f552ebeb042487d41100,827131.4732422013,1248.70898807333,b71e98260226286f15b5477b39a6d716,1248.70898807333,1.0,60d4026aaf43a9c8521402e8e202352f,3.45695304287545,0.3295395858226993,0.6945204749065255,3.0919721537916236,18.91983315261973,0.0,0.0
33,110,5d7b81539ec02c29e79cc3c05e7cf896,2112824.5467397673,2177.976970812023,fab73489702637b9c40b4d35fd61e519,2177.976970812023,1.0,1a6720e85c6259e84e0f2d56e555eb44,2.5904248151691602,1.1762502652056956,0.7760890824766435,2.9905859978982123,0.0,2110646.5697689555,2177.976970812023
34,73,1b93811eb495190db70b2517b44b11b1,793434.8781263062,8418.14460897231,0f4bf6380cdf59b1177e5fbd7f058aa5,8418.14460897231,1.0,,0.44308329001006747,2.3698823999600145,0.0,2.812965689970082,0.0,785016.7335173339,8418.14460897231
35,95,69f70a726a37a26582f9ad9057c4d06e,12580077.471872045,16651.9088682483,205d8c93fd695eca8f07d7f05201c323,16651.9088682483,1.0,1a6720e85c6259e84e0f2d56e555eb44,0.24650148807300654,3.0529240799847424,0.7760890824766435,2.523336485581105,0.0,0.0,0.0
36,108,008a8163b4e7276347fdb6f559cb5c47,16098784.15297212,592558.553978121,1dd34b133191c752093d24011102b0d5,592558.553978121,1.0,1a6720e85c6259e84e0f2d56e555eb44,2.1789495351473334,0.9997852664769851,0.7760890824766435,2.402645719147675,0.0,0.0,592558.553978121
37,109,ccfb64ee17372f0470664d018b316686,14535320.339075392,2177.976970812023,fab73489702637b9c40b4d35fd61e519,2177.976970812023,1.0,1a6720e85c6259e84e0f2d56e555eb44,1.9870123303314677,1.1762502652056956,0.7760890824766435,2.3871735130605196,0.0,14535320.339075392,0.0
38,67,1d62776952015f943a89f436775067b4,366271.9790059472,154994.616120911,fbdc7ab4413e89ef6589191cdc68cd42,154994.616120911,1.0,,0.899191669806178,1.4301025944447272,0.0,2.329294264250905,0.0,211277.3628850362,154994.616120911
39,98,008a8163b4e7276347fdb6f559cb5c47,16098784.15297212,67545369.1794693,ac015350c8d805cb0bf7b9ae83fe7aed,67545369.1794693,1.0,1a6720e85c6259e84e0f2d56e555eb44,2.1789495351473334,0.6983640027331661,0.7760890824766435,2.1012244554038557,39475722.591446415,0.0,15489569.116150841
40,54,f5d1c199f9b95cae4fe0bbc1afa067f0,3571369.313191262,839062.4593663003,ba4f24b823d8fcbc7293bf29babd18ad,839062.4593663003,1.0,7d01cc4e185806b2a8b04ea0c4c3fa2e,1.9601269482150097,0.008414779681248924,0.0,1.9685417278962585,0.0,2735337.6729798093,836031.6402114526
41,138,bde7404438fdfc7938698920aa9fc156,46856044.64041156,24.5244882396071,2402f073567dcd9e41421ecdf4fe32d7,24.5244882396071,1.0,,7.815233776045814e-06,1.8776419116846867,0.0,1.8776497269184629,0.0,38977066.800449595,24.5244882396071
42,55,1ee93e063d5ac749c5f62ffdfa960828,2506377.04416353,839062.4593663003,ba4f24b823d8fcbc7293bf29babd18ad,839062.4593663003,1.0,7d01cc4e185806b2a8b04ea0c4c3fa2e,1.7131261787210363,0.008414779681248924,0.0,1.7215409584022852,0.0,2506377.04416353,0.0
43,100,008a8163b4e7276347fdb6f559cb5c47,16098784.15297212,8690807.18198889,f59eb71ce814b136ab44587b2684265b,8690807.18198889,1.0,1a6720e85c6259e84e0f2d56e555eb44,2.1789495351473334,0.28452599276163204,0.7760890824766435,1.6873864454323217,8690807.18198889,0.0,0.0
44,104,008a8163b4e7276347fdb6f559cb5c47,16098784.15297212,8941.04124548933,a6f999e78e1d1cc5674feb59b3a4b104,8941.04124548933,1.0,1a6720e85c6259e84e0f2d56e555eb44,2.1789495351473334,0.28452599276163204,0.7760890824766435,1.6873864454323217,8941.04124548933,0.0,0.0
45,53,d6f0a3a0933866c2f8d7eb83db02c9aa,2645650157.845951,143590.13485113982,e079bc1a542536f8154d5eb43dd64d36,143590.13485113982,1.0,20f8fd229472f0f624c716596dd2e54e,4.123605220519279,0.017466766558701902,2.4755138805038657,1.6655581065741147,0.0,2645506567.7111,143590.13485113982
46,101,69f70a726a37a26582f9ad9057c4d06e,12580077.471872045,4.573974911571168,015e9aef83f1014882a2a0f9f96ac17e,4.573974911571168,1.0,1a6720e85c6259e84e0f2d56e555eb44,0.24650148807300654,2.06563325192231,0.7760890824766435,1.5360456575186734,0.0,0.0,0.0
47,89,13c3413a7ddca42350133727eac1b22d,1369.6142796765726,866894.332204825,83a85fcfbb769a87a41768e1a717533f,866894.332204825,1.0,37b4e76d83d87e52990fddc037e0ee4a,1.4071169471960325,0.005301494238453416,0.0,1.412418441434486,0.0,0.0,1369.6142796765726
48,136,bde7404438fdfc7938698920aa9fc156,46856044.64041156,38355.0165456162,db84948fd4d6f465fad663fc3c6a5f2d,38355.0165456162,1.0,,7.815233776045814e-06,1.375549324994122,0.0,1.375557140227898,0.0,38977066.800449595,38355.0165456162
49,88,602fbafc565ed9ac17414cd141a367ed,3886797.8954560207,6347.55031979828,6d86583466d6fe8e69f0716c8a18f8c8,6347.55031979828,1.0,c03201092837c82f4a0fa39214ff7431,0.6106972361737569,0.6217703265299321,0.06058183795128898,1.1718857247524002,0.0,0.0,6347.55031979828
50,12,92e387e281a6aab351faf6cedbfce012,33557.78880869144,4277.64564678248,04a35152bc7d9eb1dc15b149eef855ed,5347.0570584781,0.8,786a4cc05c6ddb989a823e63f0a44809,0.9389886928809176,0.37258946816143956,0.2809602294802145,1.1237652986025026,0.0,0.0,0.0
51,15,d526bb3cd54b6a4100208f40cc5ee59c,3598103.676490877,4277.64564678248,04a35152bc7d9eb1dc15b149eef855ed,5347.0570584781,0.8,786a4cc05c6ddb989a823e63f0a44809,0.9160375677191319,0.37258946816143956,0.2809602294802145,1.1008141734407169,0.0,3503862.137947718,4277.64564678248
52,14,04c0b1b7d1ad8bffaec0824dad10684f,3107193.0364465243,4277.64564678248,04a35152bc7d9eb1dc15b149eef855ed,5347.0570584781,0.8,786a4cc05c6ddb989a823e63f0a44809,0.8883895292566241,0.37258946816143956,0.2809602294802145,1.073166134978209,0.0,3107193.0364465243,0.0
53,16,62e1ce20b2e357a7589fa83c3bf803a7,6494607.6824053675,4277.64564678248,04a35152bc7d9eb1dc15b149eef855ed,5347.0570584781,0.8,786a4cc05c6ddb989a823e63f0a44809,0.8814384153188102,0.37258946816143956,0.2809602294802145,1.0662150210403951,0.0,6494607.6824053675,0.0
54,75,d4d40c24ff4c9e01f4c743adf8fc99e7,7775441.551097355,4870891.336635419,e44aae508507b04b30a3c703ed3232e8,16236304.4554514,0.3,,0.9752732577548475,0.011348594102989178,0.0,1.0131019047648115,0.0,2904550.2144619357,4870891.336635419
55,139,bde7404438fdfc7938698920aa9fc156,46856044.64041156,14373.0679948304,06564f5d5c4d179c3e3aa6fc74e436cd,14373.0679948304,1.0,,7.815233776045814e-06,1.0092135004525564,0.0,1.0092213156863326,0.0,38977066.800449595,14373.0679948304
56,137,bde7404438fdfc7938698920aa9fc156,46856044.64041156,1011627.07926057,90d3a1f8dcf3f235671beff6914fc0e5,1011627.07926057,1.0,,7.815233776045814e-06,1.006735039427457,0.0,1.0067428546612331,0.0,38977066.800449595,1011627.07926057
57,22,1be0e812732381b0e2644f9fe56c9253,6152710.863857036,1501.970971884196,d3e4be4bdcc407943263ebe7717028d6,3754.92742971049,0.4,bdf31e4a628048eac31515cc0baae678,1.3367518556327243,0.37247867357492714,1.2863548273843604,0.9815937121856817,0.0,6151208.892885152,1501.970971884196
58,20,6ca69ad08a4b9d24b23277c4f2b81bd9,9331.50563106016,1144.453884032796,7e200ede2a8a396de063ac33d8e56518,2861.13471008199,0.4,534e37b9234c66761f3877a318325060,0.816147652744185,0.37258946816143956,0.7692880174254009,0.9783333057223829,0.0,5871.160469836039,1144.453884032796
59,29,92e387e281a6aab351faf6cedbfce012,33557.78880869144,29795.854364725463,d32e1ee9ffc93e2d73d8a892660ecfc8,54174.2806631372,0.55,,0.9389886928809176,0.009686624553920418,0.0,0.9566007375244092,0.0,0.0,0.0
60,32,d526bb3cd54b6a4100208f40cc5ee59c,3598103.676490877,29795.854364725463,d32e1ee9ffc93e2d73d8a892660ecfc8,54174.2806631372,0.55,,0.9160375677191319,0.009686624553920418,0.0,0.9336496123626236,0.0,3503862.137947718,29795.854364725463
61,13,4207a3fd0d07ed0f243913f1eb0b17c7,37251.756145211104,4277.64564678248,04a35152bc7d9eb1dc15b149eef855ed,5347.0570584781,0.8,786a4cc05c6ddb989a823e63f0a44809,0.7473349402852847,0.37258946816143956,0.2809602294802145,0.9321115460068696,0.0,37251.756145211104,0.0
62,31,04c0b1b7d1ad8bffaec0824dad10684f,3107193.0364465243,29795.854364725463,d32e1ee9ffc93e2d73d8a892660ecfc8,54174.2806631372,0.55,,0.8883895292566241,0.009686624553920418,0.0,0.9060015739001157,0.0,3107193.0364465243,0.0
63,33,62e1ce20b2e357a7589fa83c3bf803a7,6494607.6824053675,29795.854364725463,d32e1ee9ffc93e2d73d8a892660ecfc8,54174.2806631372,0.55,,0.8814384153188102,0.009686624553920418,0.0,0.8990504599623018,0.0,6494607.6824053675,0.0
64,65,d9f7cee5f68f1ddd0e98640bd968ab13,1882.113601367461,15430835.8583848,7ea8ab69d2e450bb394eef86fa250feb,30861671.7167696,0.5,63d36f02a1fc92c030e4f23485808516,0.12236807734516504,0.3694847135830933,0.04635086573309855,0.8149866387782532,15428953.744783431,0.0,1882.113601367461
65,30,4207a3fd0d07ed0f243913f1eb0b17c7,37251.756145211104,29795.854364725463,d32e1ee9ffc93e2d73d8a892660ecfc8,54174.2806631372,0.55,,0.7473349402852847,0.009686624553920418,0.0,0.7649469849287763,0.0,37251.756145211104,0.0
66,35,92e387e281a6aab351faf6cedbfce012,33557.78880869144,10037.14971355312,0f7ff8f5087eb874cbb0e1f560f1242e,12546.4371419414,0.8,786a4cc05c6ddb989a823e63f0a44809,0.9389886928809176,0.011275464729034752,0.2809602294802145,0.6721227943119965,0.0,0.0,0.0
67,41,92e387e281a6aab351faf6cedbfce012,33557.78880869144,36963.70942585448,6430bf94365b135bafda7853f118d737,46204.6367823181,0.8,786a4cc05c6ddb989a823e63f0a44809,0.9389886928809176,0.01127546442638721,0.2809602294802145,0.6721227939336871,0.0,0.0,0.0
68,38,d526bb3cd54b6a4100208f40cc5ee59c,3598103.676490877,10037.14971355312,0f7ff8f5087eb874cbb0e1f560f1242e,12546.4371419414,0.8,786a4cc05c6ddb989a823e63f0a44809,0.9160375677191319,0.011275464729034752,0.2809602294802145,0.6491716691502109,0.0,3503862.137947718,10037.14971355312
69,44,d526bb3cd54b6a4100208f40cc5ee59c,3598103.676490877,36963.70942585448,6430bf94365b135bafda7853f118d737,46204.6367823181,0.8,786a4cc05c6ddb989a823e63f0a44809,0.9160375677191319,0.01127546442638721,0.2809602294802145,0.6491716687719015,0.0,3503862.137947718,36963.70942585448
70,87,f40fd66afd44f3e4fe4051e5d7310e3b,5187834.988569643,6347.55031979828,6d86583466d6fe8e69f0716c8a18f8c8,6347.55031979828,1.0,c03201092837c82f4a0fa39214ff7431,0.06359537863866237,0.6217703265299321,0.06058183795128898,0.6247838672173055,0.0,0.0,0.0
71,37,04c0b1b7d1ad8bffaec0824dad10684f,3107193.0364465243,10037.14971355312,0f7ff8f5087eb874cbb0e1f560f1242e,12546.4371419414,0.8,786a4cc05c6ddb989a823e63f0a44809,0.8883895292566241,0.011275464729034752,0.2809602294802145,0.621523630687703,0.0,3107193.0364465243,0.0
72,43,04c0b1b7d1ad8bffaec0824dad10684f,3107193.0364465243,36963.70942585448,6430bf94365b135bafda7853f118d737,46204.6367823181,0.8,786a4cc05c6ddb989a823e63f0a44809,0.8883895292566241,0.01127546442638721,0.2809602294802145,0.6215236303093936,0.0,3107193.0364465243,0.0
73,39,62e1ce20b2e357a7589fa83c3bf803a7,6494607.6824053675,10037.14971355312,0f7ff8f5087eb874cbb0e1f560f1242e,12546.4371419414,0.8,786a4cc05c6ddb989a823e63f0a44809,0.8814384153188102,0.011275464729034752,0.2809602294802145,0.6145725167498891,0.0,6494607.6824053675,0.0
