,codes,activities,units
0,f26ef0f9d8b0a594a75eb394dd3f3565,market for hard coal,kilogram
1,bfcd07940a319765aec1555ad12643f8,market for diesel,kilogram
2,b71e98260226286f15b5477b39a6d716,market for waste polystyrene,kilogram
3,b9c2b629a5acbdc5565421ab6ea09dec,market for tetrafluoroethylene,kilogram
4,a890f0e95d274ba1dc3d4beedc4be0cd,market for ethanol fermentation plant,unit
5,f31b0e2ce9edb685b11b1f5c41cb226b,market for styrene,kilogram
6,26822caa5afb16a5003cebd655562926,"market for iron(III) sulfate, without water, in 12.5% iron solution state",kilogram
7,0c99965759a56171ae24aed8a6de56bf,"market for electricity, medium voltage, aluminium industry",kilowatt hour
8,cb8e707f5dd3c61a54934fb6edad7490,market for decommissioned chemical production facilities,kilogram
9,ca63ac3674f25b00d9e6e19d9a275876,market for feldspar,kilogram
10,c70f78a48d93559312af2db6595674d0,market for waste glass,kilogram
11,a1b6b5699b6935cd813942aea4bd6ea1,"market for electricity, medium voltage",kilowatt hour
12,8a4732fbf32fd964541bd4341569bba3,"market for packaging, for fertilisers or pesticides",kilogram
13,0745eb912080979edbca6e7c6a27258c,market for ethylenediamine,kilogram
14,e0f8b5c925431dc562505131e43f2a93,"market for electricity, medium voltage",kilowatt hour
15,3530c7bd6ea6791866240e89d94c0b6a,"market for fruit tree seedling, for planting",unit
16,2fe58f0f8350b5008349cb80f91a71a4,"market for electricity, high voltage",kilowatt hour
17,d9489ad19c927e34079faa9fbecca9a4,"market for hydrochloric acid, without water, in 30% solution state",kilogram
18,11b5d60cfbb89ba637aa465dc38add18,"heat production, hardwood chips from forest, at furnace 50kW",megajoule
19,b8b72b774b12fdc5e353b9f03c27973d,"market for electricity, medium voltage",kilowatt hour
20,6e87fc827569f13e32dbd98287c3846f,"market for ethylene, average",kilogram
21,d5b7c05e599bf32403f5a05574815bc8,market for hard coal,kilogram
22,02a397f992ace13c52e2d5e8a824516f,market for used printed wiring boards,kilogram
23,535eb6241282b33614e155e710296266,"market for zircon, 50% zirconium",kilogram
24,64ebe03336aded5c4c405a06a94072e5,market for manganese dioxide,kilogram
25,bf03965205e08adc44e185b04886bf70,market for copper sulfate,kilogram
26,bcbc0adf86727bfc432d24a7f8be7835,"market for ferrochromium, high-carbon, 68% Cr",kilogram
27,46e4e1c963fd7cb8c8dd4e0addf79529,market for ammonium chloride,kilogram
28,1c55712379e5f46b4c997abe7adf911e,market for white spirit,kilogram
29,5fa905f398aa3a08783c2c3080abef2d,market for irrigation,cubic meter
30,2ab3dc330505f903963e25ff3d051ed7,"market for waste paint, collection for hazardous waste incineration",kilogram
31,11770a62fac06e154feed6e6ecad0e97,"market for electricity, medium voltage",kilowatt hour
32,70d67baf03cc51ddcee674809b712871,"market for sheet rolling, copper",kilogram
33,f6dadc71eee93132b732eb382908007b,"market for electricity, medium voltage",kilowatt hour
34,68d1962b9f9799fe99fff1c822f37bfc,"market for electricity, high voltage",kilowatt hour
35,82616e4b3b11d10e667f77be1ebbe08e,"market for sludge, pig iron production",kilogram
36,8de852a2e45b55b1485005a8d22207a6,"market for compressed air, 700 kPa gauge",cubic meter
37,438f061b471d261c4d589e1f16d8ebb5,"market for electricity, high voltage",kilowatt hour
38,06d68996153517e6d9c275a45fb8415a,"market group for heat, central or small-scale, natural gas",megajoule
39,4b3c32a06381134df856e35acf3e3a31,market for platinum,kilogram
40,75ccb7c18c795e7168203d8151a955cd,"market group for heat, district or industrial, other than natural gas",megajoule
41,18b324dfe0b471b64650bc02a7ed4312,"market for zinc coat, coils",square meter
42,d09b86b053bfee24893a8fd8f580eaf3,"market for cable, ribbon cable, 20-pin, with plugs",kilogram
43,a44d802c3a055a10d1ab5107f53f4e68,"market for integrated circuit, memory type",kilogram
44,f2c3950c699292a7e208aab237b71361,"market for electricity, high voltage",kilowatt hour
45,6992a03a407bf1aac42811fd4cd35b29,"market for sodium silicate, solid",kilogram
46,df10c8e7d027c15115602106f4b4dad5,"market group for electricity, low voltage",kilowatt hour
47,cf1eb43449b938ee7142cf554a481f4c,market for potassium hydroxide,kilogram
48,18d0b412dc2731817077a3d8a5be53a6,market for sugar refinery,unit
49,862553310bb68e1e2514f95f309c232c,"market for aluminium scrap, post-consumer",kilogram
50,58cbdb64c00bdf26245e0ce64a7fb678,"market for waste bulk iron, excluding reinforcement",kilogram
51,a3aa15a09c5ab969b8fd663a1c1bb1c6,market for acetic anhydride,kilogram
52,ec43c137e485e3041537ed576f30b460,"market for electricity, medium voltage",kilowatt hour
53,7ea8ab69d2e450bb394eef86fa250feb,market for sludge from steel rolling,kilogram
54,73755d76796b5973edb5460525464d25,market for lubricating oil,kilogram
55,3dd9209ec3385bdb49791ffc3e63a0ac,"market for natural gas, low pressure",cubic meter
56,55c0ce1e8dc075cd45f833429d599dae,"market for furnace, wood chips, with silo, 5000kW",unit
57,10c5f6348dbef711b6ee89ace6308ad1,market for benzene,kilogram
58,8ed4600a49a79d3f4ff5c96718717d81,"market for electricity, medium voltage",kilowatt hour
59,beb8c5550b59b3daf03bbabe3195b252,"market for slag, unalloyed electric arc furnace steel",kilogram
60,cedc1e3baa442b21090333fd89dd2b33,market for lignite briquettes,megajoule
61,e983874f8b80a34007018e112de6b000,"market for electricity, medium voltage",kilowatt hour
62,8d5f903161a6ee3ac053f8c7dbe4eac3,market for propylene,kilogram
63,523158a1de8bac7a128e27410a2b305d,"market for propane, burned in building machine",megajoule
64,072b42124a1c371931d3b51f56cf89cf,market for silicon carbide,kilogram
65,83a1630b7be08f60cf67161e6936128c,market for methyl ethyl ketone,kilogram
66,c5e10e206859c1083b725ae475921db2,market for packaging box factory,unit
67,5f103b0844f67f48183a8eea1bf704ae,"market for electricity, medium voltage",kilowatt hour
68,32de76a1ac354f95b07c70abfd43efab,"heat production, heavy fuel oil, at industrial furnace 1MW",megajoule
69,5fa49b9f8bf1be489246a1debdbcaf8b,"market for ethanol, without water, in 99.7% solution state, from ethylene",kilogram
70,e1de6205c74dae2c00ad03b5db5767f5,"market for capacitor, electrolyte type, > 2cm height",kilogram
71,f568b0e01334bb3f64b668bb25cc17c9,market for hard coal,kilogram
72,8181541ceba792bfc7416f3c63b5e2d1,"market group for electricity, medium voltage",kilowatt hour
73,9ba7500086c265c897ba91e988bf220c,market for waste preparation facility,unit
74,17055751ed30561f3ba44782ce7449ec,"market for DTPA, diethylenetriaminepentaacetic acid",kilogram
75,246435ed76a5d4b8c3d9735133576156,"market for oxygen, liquid",kilogram
76,20cac036ff07351e633a019e93b98201,market for 2-butanol,kilogram
77,352126625e0498b9ff6b849a74055bd4,market for municipal solid waste,kilogram
78,37c7d6e32d82776d5a423973f81ded3c,"market for electricity, medium voltage",kilowatt hour
79,62fdf5feacfc56115bcd9dd3174cac08,market for scrap preparation facility,unit
80,66ad6ccef5a554e334717aed23f220d7,market for chlorine dioxide,kilogram
81,0e718dd998cd3c6ca2aac0076cfe10d8,market for cast iron,kilogram
82,47ad352c3701b5c4b02c5ffcecca40f9,"market group for electricity, medium voltage",kilowatt hour
83,3e4a87301edc7f5b25f3b2556e7198e1,"market for electricity, medium voltage",kilowatt hour
84,72a3219ddef874cc880cc6022ea2d157,market for melamine formaldehyde resin,kilogram
85,d978bd0bd40a10f4a6fb2b5897774cb7,"market for sheet rolling, chromium steel",kilogram
86,396ad07ea644f571bd25a3395f48f3eb,"market for printed wiring board, through-hole mounted, unspecified, Pb containing",kilogram
87,bf312b74a4cb97180defe51ef582b3d4,"market for propylene glycol, liquid",kilogram
88,e9e8cc60b276e1c60226e85dfb3ac715,"market for nickel, 99.5%",kilogram
89,fc96d2b284cb78ba4adedef68d5b912c,market for isobutanol,kilogram
90,42bb363b9d648d80ecb46cfd82b96b2a,market for waste mineral oil,kilogram
91,c4009d80074547e18f044bd8ba5eb82b,"market for electricity, medium voltage",kilowatt hour
92,e44aae508507b04b30a3c703ed3232e8,"market for waste cement, hydrated",kilogram
93,222fc8dcc5a5ae5e20a92caf23bd00a8,"market for thermoforming, with calendering",kilogram
94,efcb9bee77661d1387f629169bff5168,market for rye grain,kilogram
95,f746b1e920e8d0270a434e747bdc9d7c,"market for process-specific burdens, residual material landfill",kilogram
96,b49c36b2e8716b7fbf72444319382164,"market group for electricity, high voltage",kilowatt hour
97,978ae53ea24c429ff1f2d8bb5b4504f6,"market for soda ash, light, crystalline, heptahydrate",kilogram
98,684f1f3173621285c0a19646c827c82b,"market for sawnwood, softwood, dried (u=10%), planed",cubic meter
99,810eacb74a37624b95f8d59b4a37a62e,market for clay,kilogram
100,61139f4e3e4b4f04084fdc0064d9e892,"market for diode, glass-, for through-hole mounting",kilogram
101,961e1a5a6b33189c05aec22da0879600,market for inert waste,kilogram
102,7cc3c2c61d2ea4a81a586a6009e511d1,"market for nitrogen, liquid",kilogram
103,a3441beceba4871aec58b946f7daf902,"market for electricity, high voltage",kilowatt hour
104,d4d40c24ff4c9e01f4c743adf8fc99e7,clinker production,kilogram
105,53911325a4eda651c0a21f6fe3a4a3de,"market for polypropylene, granulate",kilogram
106,705a03823b51918eb03c09654756cfb4,"market for impact extrusion of aluminium, cold, tempering",kilogram
107,5ad3fb2cbe80a918f333aff5a905cfe8,"market for tillage, rolling",hectare
108,19eec7a967571e8e0b961cbccc453351,"market for fertilising, by broadcaster",hectare
109,f6833301ad1e428be3af6d2554fbe611,market for cotton fibre,kilogram
110,331fa4f65100988644caa3d0fcf2718c,"market for fluorspar, 97% purity",kilogram
111,7da8f46e0f2b95a0953a487f399bffec,"market for impact extrusion of aluminium, cold, initial surface treatment",kilogram
112,b2ed3b3926bb5864851323822cb74f11,market for used motor scooter,unit
113,1a4a409f4ea1ceaffb26c7cfd38b785b,"market for paper mill, integrated",unit
114,5c21e69efe0c88f938a6ac1d0a310eab,"market for heat, district or industrial, other than natural gas",megajoule
115,a68d57e9afb75943e08d8900a77e6b34,market for carbon tetrachloride,kilogram
116,c32d6014d7019588edf910c67b3d7ae8,"market for electricity, medium voltage",kilowatt hour
117,40bc7f444be337f6ee6c42e0d1c16106,market for strawberry,kilogram
118,21041225b28f8ae1874d1228388e7bca,"market for zinc coat, pieces, adjustment per micro-m",square meter
119,d2a2233650e8df9e2a1382efe3d4954d,"market for lime, hydrated, loose weight",kilogram
120,3ecd7cb07efe822b692dd35796a4ae4c,market for chromium,kilogram
121,bedde173553048a2f18a5a42a09341e1,"market for capacitor, film type, for through-hole mounting",kilogram
122,7b74872248538a77bacb66319dbf343f,market for potato starch,kilogram
123,a8efef44a5d9ea06a2beb32608747826,"market for cable, connector for computer, without plugs",meter
124,8d213fde8b4e2c45243a87312080e754,"market for rosin size, for paper production",kilogram
125,343c18d59779b97aa1f03e0e160575dd,market for rolling mill,unit
126,5dd704a06a828a85cba4784a08539e6b,market for sodium tripolyphosphate,kilogram
127,d153f3c5551a2dc9f241afba5c10baab,"market for electricity, medium voltage",kilowatt hour
128,2cb630053c2fe24eaa403ac583c225c0,market for aluminium casting facility,unit
129,466bf4344a5a3c72e47ecb0aa43b26a2,market for sludge from pulp and paper production,kilogram
130,7bb05332bb1f04244aa1ca80c6fc307a,market for 1-pentanol,kilogram
131,129f413137224cbff5a33eedf24f99f8,market for wastewater from concrete production,cubic meter
132,4dc7424b0e070c5b03cd850f4e3f353b,"market for electricity, medium voltage",kilowatt hour
133,ac6a93b44b645a4d623be0187b008515,"market for carbon dioxide, liquid",kilogram
134,4ee50c9f6841d882cac7e39c6acb2187,"market group for heat, central or small-scale, other than natural gas",megajoule
135,1dd34b133191c752093d24011102b0d5,market for waste polyurethane,kilogram
136,84703a1182e608ef89e1f286c436815c,market for dimethyl sulfate,kilogram
137,b78a4c57e0cf3ced66278547a88073b0,market for waste concrete,kilogram
138,c6d5b7ed36ef2c2d3924736a8be3af45,"market for polyethylene, high density, granulate",kilogram
139,598d6a8c6850bb4e35d15373fa8fe54d,"market for propylene oxide, liquid",kilogram
140,e48eb582584f19e96b57b3c41d1bae2b,"market for electricity, medium voltage",kilowatt hour
141,e4f7fdf7f44be419bb26359d38139122,"market for steam, in chemical industry",kilogram
142,28d84e33fab274f1fd9b046f7e166a7d,market for sodium methoxide,kilogram
143,c5199723e7104a11950d8881aa917908,"market for zinc coat, pieces",square meter
144,d490921b595b2023e77a9b47e4504151,market for phenol,kilogram
145,0c24b7cb44f1de88b9d577524b332022,"market for borax, anhydrous, powder",kilogram
146,3eb08a329bbd273fc85876abc6d197a3,"market for process-specific burdens, hazardous waste incineration plant",kilogram
147,c30b1dd08753e7744e2ff0e8425901d0,market for wastewater from glass production,cubic meter
148,85a1e5fa1036447771eb6238db8df779,market for residual material landfill,unit
149,0b13cadf836bc2aa5d48c6ec872066e5,"market for electricity, high voltage",kilowatt hour
150,90481327644490869c751f49eb756343,"market for wood ash mixture, pure",kilogram
151,8747c4e23134acd1a6d977adf0a013b7,market for tap water,kilogram
152,2406835bca0fe5c01c7d6e61e4de409a,market for ash from paper production sludge,kilogram
153,ea9a2f131035a67f575545223cb3e1c0,"market for natural gas, high pressure",cubic meter
154,d24ca3666555a0ffebc18ccc753052bb,"market for electricity, medium voltage",kilowatt hour
155,291ecbecaf405eb3caa123876dfdcdc6,market for toluene diisocyanate,kilogram
156,795ccd5ddfedbbba042ce8965b33aa15,market for solder factory,unit
157,3200dcb1e1249ee6c024f96039b7ea0e,"market for transport, freight, lorry, unspecified",ton kilometer
158,e8eef1856085c8663451a6e3ba0a48bf,"market for electricity, medium voltage, aluminium industry",kilowatt hour
159,bdff1866c3e10ed0c7d6165d3ec3cf52,"market for printing ink, offset, without solvent, in 47.5% solution state",kilogram
160,b5057a961be79384fdbb6485a8ec7ea0,market for monochlorobenzene,kilogram
161,59fb21cf8d94f9c5df5348040633fdf3,"market for electricity, medium voltage",kilowatt hour
162,e079bc1a542536f8154d5eb43dd64d36,market for scrap copper,kilogram
163,04c0b1b7d1ad8bffaec0824dad10684f,"market for cement, Portland",kilogram
164,6d703d1d64c5798824174f687c8911d6,"market for quicklime, milled, loose",kilogram
165,a48c542318dc815e3c0029cfdb8e84ef,market for ethylene oxide,kilogram
166,b754422beafe131baf7e45504ce36f9e,"market for electricity, medium voltage",kilowatt hour
167,1f47a4d792fdeda7fc0d46c6314f9493,"market for alkyd paint, white, without solvent, in 60% solution state",kilogram
168,d29f774396ae7b4f8f608bc3e6dc0941,"market for refractory, basic, packed",kilogram
169,2524ca1417264d941a21457a52c33c86,market for sodium tetrahydridoborate,kilogram
170,ff6738898b69dd03748beaed4a39dcd5,market for benzyl chloride,kilogram
171,1b356f5cbcec2645831d4e703c77006b,market for hydrogen fluoride,kilogram
172,3eeb929c4385e7e3211d68d3bb861c2d,market for waste paperboard,kilogram
173,15695c2e92eb9f34be72b45fe3a926d7,"market for deinking emulsion, in paper production",kilogram
174,b743e5adf5e24d4cf74331e8f22a9fd9,"market for electricity, medium voltage",kilowatt hour
175,46e5abacfa92d8b4f20b58971ff72bad,market for printed wiring board mounting facility,unit
176,692125a71591ae93f72628a415fc1116,"market for manure, liquid, swine",kilogram
177,213ff12a44306278f2a8c700f948108e,"market for acrylic dispersion, without water, in 65% solution state",kilogram
178,9fcb0bbadae579ed9d8fe4465f450769,market for hard coal briquettes factory,unit
179,d3e4be4bdcc407943263ebe7717028d6,market for filter dust from Al electrolysis,kilogram
180,2b801a5a604d74125cd6a4d0a6819c02,"market for electricity, low voltage",kilowatt hour
181,aec924b089a087eea85d8a7ec70454fc,"market group for electricity, low voltage",kilowatt hour
182,fdf88538614dffcc9ed8011b059f4421,market for nitrous oxide,kilogram
183,002ebeb1ca3506ef21cf04a01446e8e0,market for zinc,kilogram
184,cb760e1b41379166895e527359765ac4,"market for solid manure loading and spreading, by hydraulic loader and spreader",kilogram
185,b7aa3e54075175119a27ad35ad59ac0d,market for cyanuric chloride,kilogram
186,0b5d8c10eb01a0331d8c01c5834592c1,"market for paper mill, non-integrated",unit
187,0e2f3633d5f238497c3c47f096c0fcee,market for polyol,kilogram
188,8b22c5e40999ff9bde17d432ab2c1de1,market for polymer foaming,kilogram
189,a067e70c6e57c93118e713a1e0f4b91a,"market for wastewater, average",cubic meter
190,2607ec42bfedec2df35733f7d770b8a1,"market for chlorine, gaseous",kilogram
191,82884820c1f38c7e87f7bbaecb46a4ae,"market for quicklime, milled, packed",kilogram
192,b525361470b501ce153428a5cf415bf0,"market for capacitor, tantalum-, for through-hole mounting",kilogram
193,9fbd741ee947d03d13520597968672af,market for coating powder,kilogram
194,f63f241b3364d9602dbd63e90ab4c6df,"market for liquid manure spreading, by vacuum tanker",cubic meter
195,ba4746d8988c05a6bd2a32e9bf24b48d,"market for concrete, normal",cubic meter
196,3e454d1de00bb07c4a933e9460ed8c2e,market for butyrolactone,kilogram
197,82855049a6b3730f9c8f52017f945867,"market for limestone, crushed, for mill",kilogram
198,d4d6b364e3cfffd879b4d1da6f6b0c06,"market for particle board, for outdoor use",cubic meter
199,f5fce40af08ede7bd96cc1f45f01dd55,"market for soda ash, dense",kilogram
200,2c7a5d1d203ae771c37637361df5a5ab,market for nylon 6-6,kilogram
201,39a8cebfd035d9b6050bc33f67231034,"treatment of waste cooking oil, purified, esterification",kilogram
202,29a788950ad2d036c290069a5a67beca,market for blister-copper conversion facility,unit
203,49dc4e27c9ed7738a098359b7fc581fa,"market for building, hall, steel construction",square meter
204,f5055093d28e8e2569c98abb21cd7dad,market for liquefied petroleum gas,kilogram
205,ea05a91c00317ae852ab0c3bfa6693c3,"market for energy and auxilliary inputs, metal working factory",kilogram
206,ec3ba733bb0f3676263ec6b3040674a6,market for soap,kilogram
207,bd20646b379b62c40cc0105566d8381e,"market for soybean, organic",kilogram
208,4d1307ef14def19c2bc287a4ec602391,"market for chlorine, liquid",kilogram
209,313c1aebb6276d5b06eb90a8832d9f5c,market for flat glass factory,unit
210,2f82833973570115ca4d6348dbd92f6e,"market for wooden board factory, organic bonded boards",unit
211,88fa17cf5c99fce9dda81683436252bf,"market for packing, clay product",kilogram
212,bdc819a267c24b4596c22af83a23ce0d,"market for recultivation, ilmenite mine",square meter
213,debce1e4aae549b2f57117a9bf98b767,"market for electricity, medium voltage",kilowatt hour
214,ba2abd9b6d43ca4aafe66bbc57a03b80,"market for sugar, from sugarcane",kilogram
215,5146116509f19660237ee3af80f4a3ea,"market for heat and power co-generation unit construction, 6400kW thermal, components for electricity only",unit
216,69f70a726a37a26582f9ad9057c4d06e,"market for waste polyethylene, for recycling, sorted",kilogram
217,a0386040e75f42a0e7c22918cb5f7b35,"market for flat glass, uncoated",kilogram
218,d0f166bfbe1fb1aa1a967953eab25834,"market for sugar, from sugar beet",kilogram
219,16a0cc2b960517666d6b9540fb3f1f5e,market for bilge oil,kilogram
220,379388913fee422a915764b6a021fd91,"market group for electricity, medium voltage",kilowatt hour
221,6d3bfa777b6ac82fa9981ad1c01c8c9e,market for waste emulsion paint,kilogram
222,dd8c5f7ab3efa73b4d5f2cb6fd7bf719,market for perlite,kilogram
223,c05ea0027092b9ee73f5ee4e5fdf008d,"market for anodising, aluminium sheet",square meter
224,edbaea89ab7aa7737a7cb6690ba74efe,"market for natural gas, high pressure",cubic meter
225,bc098acf2ab9199a4e866cb6fcbec850,market for waste reinforced concrete,kilogram
226,344113f48b5330ff0263131a98526ea0,market for electronic component factory,unit
227,4400296f42aa93b2281409664d29c29b,market for waste concrete,kilogram
228,702a88889608b24d67459174547ec958,market for irrigation,cubic meter
229,af11d494d83d649af084515dacb076b2,"market for wood chips, wet, measured as dry mass",kilogram
230,f251fe25f914044c5d0f447679eacf4a,market for styrene-acrylonitrile copolymer,kilogram
231,13cd130a5d89ef77b329342c60afa8b9,market for dimethylamine,kilogram
232,312a1abcbe3e1d3ecb4b3c698b92b7ce,"market for recultivation, limestone mine",square meter
233,0f849d9fbaff07c9619cff16b05774dd,"market for gravel, round",kilogram
234,854d4bed4a9dd7836c71c29e9051d6b4,market for charcoal,kilogram
235,bb2f1e6c1b655c59a945c637c6f78d17,market for acrylonitrile-butadiene-styrene copolymer,kilogram
236,70a79e8d3f7070193d50cedd749fd91a,market for ethylene glycol,kilogram
237,a53a695ed2a35257ce5da48d77d5e654,"market group for electricity, high voltage",kilowatt hour
238,a62abdbe38a6e96f88abda734ab7d2d5,"market group for electricity, high voltage",kilowatt hour
239,4ca53fb9485caa50b90f890a12374511,market for waste polyvinylchloride,kilogram
240,a1e7e47b17337c676ecd01ef0d62a069,market for inert waste,kilogram
241,174e5079a7fb33b85a365b37a8579bba,market for irrigation,cubic meter
242,3dc2f06a598fb970688cc8daec62a6d2,"market for heat, from steam, in chemical industry",megajoule
243,efff8d07be8e82f77d71406aaed5790e,market for formaldehyde,kilogram
244,ba4f24b823d8fcbc7293bf29babd18ad,market for scrap steel,kilogram
245,7f10f6c5e34e01e73dd3a509adab3953,"market for wood chips, wet, measured as dry mass",kilogram
246,52e48f1fc2eeb639471440cc9c059e72,"market for heat, central or small-scale, other than natural gas",megajoule
247,4d0177e8503bbe6dfb322081668552b5,"market for ammonia, liquid",kilogram
248,d75d7fcdb6c7568ebc1100d8469ff3b2,"market for molasses, from sugar beet",kilogram
249,7735b1293a8375a41a44431bd9db3f73,market for spent solvent mixture,kilogram
250,309506258311a0a819d04107b6a5bb27,"market for sodium sulfate, anhydrite",kilogram
251,1506beaeeaf08bf271709ddfa1320e80,market for refrigerant R134a,kilogram
252,c4989ea20f06040453f9d3d59821f19a,"market for resistor, metal film type, through-hole mounting",kilogram
253,6e1d8b37a585e41c9803563a3d321896,"market for acetone, liquid",kilogram
254,97ae7950ed34c2401049776a3557b49e,"market for electricity, medium voltage",kilowatt hour
255,ee2eb2ace69d02cf8be1f41f7667b348,market for molybdenum,kilogram
256,0f10b7c564e830df89f7a2343cc00ec6,"market for hydrochloric acid, without water, in 30% solution state",kilogram
257,da75730573ec8b1b75a02f3f01b09269,market for maleic anhydride,kilogram
258,9520086e966234acd33639094b3ab757,"market for carbon dioxide, liquid",kilogram
259,6e30abb84525fa499be6aa221bd7f57f,"market for electricity, medium voltage",kilowatt hour
260,a53a2167ffe9c44c4fa97c86be58e753,"market for electricity, medium voltage",kilowatt hour
261,45a241df987c856fc57d9211418bdb96,"market for diode, glass-, for surface-mounting",kilogram
262,e034e3702b3eab77ec1d6bc41a9b2b6e,"market for impact extrusion of aluminium, deformation stroke",kilogram
263,8a35f728285a025c6ed3153153015e03,"market for toluene, liquid",kilogram
264,57be921c187a002b9a4956a6b0692b2f,"market for electrode, negative, Ni",kilogram
265,d526bb3cd54b6a4100208f40cc5ee59c,"market for cement, Portland",kilogram
266,4956343d45f1e4da6d6c635bd17a7f3f,market for waste x-ray film,kilogram
267,6f5091ffb64247e80fccdfb351fd0e9f,"market group for electricity, medium voltage",kilowatt hour
268,06564f5d5c4d179c3e3aa6fc74e436cd,market for wastewater from vegetable oil refinery,cubic meter
269,ecc112c8ea11590d8f73849d08094b7b,market for concrete mixing factory,unit
270,0312ec78256701975ed035c5febcf05c,market for hydrogen cyanide,kilogram
271,12ea2431c99adbd826b000654e61008d,"market for printed wiring board, surface mounted, unspecified, Pb containing",kilogram
272,0e38468bdff3c8dbfd8bf187bf770d0e,"market for electricity, medium voltage",kilowatt hour
273,2f20c2a049ba5441e42ccd527027715d,"market for argon, liquid",kilogram
274,355d7e99faa8e12d2f677e73e2423eae,"market for electricity, medium voltage",kilowatt hour
275,9264545c58a551677d74fbba7dd3b038,"market for heat and power co-generation unit construction, 6400kW thermal, building",unit
276,c719f555c112a04edc1c471cb94dbdbe,market for waste glass,kilogram
277,ef905bff55a0d5c1fbb00eef88eb67b9,"market for quicklime, in pieces, loose",kilogram
278,ec1216b8c34d1f9ff4e72afbfa17d702,market for 1-propanol,kilogram
279,79e9b7bd109ae0171c019c38957d0214,market for wheat grain,kilogram
