,codes,activities,units
280,6d656e138e0bda92b92375bf00aa749f,"market for nitrogen fertiliser, as N",kilogram
281,8a8ceeffd1737774f88a158c58329c39,"market for building, multi-storey",cubic meter
282,3188d23f89079fe1ac63e4e280bbca35,"market for silicon, metallurgical grade",kilogram
283,50d59f53fa95c763cb6dbb4643ab2fdc,"market for concrete, sole plate and foundation",cubic meter
284,90d3a1f8dcf3f235671beff6914fc0e5,market for wastewater from potato starch production,cubic meter
285,096c4b2f40ab65e044d66b94da6bfbc1,market for maize starch,kilogram
286,9266b0860c23119094314b2ce1c810db,market for adipic acid,kilogram
287,797f39395ebf063cc7aa1bec6a5da92e,"market for electricity, medium voltage",kilowatt hour
288,70830f0160ef3c5ec06fa933ca39626f,market for heptane,kilogram
289,891018bdf75d4070b73656fb071d59ef,market for waste glass,kilogram
290,5bffeb5912b3ffe3275880f6a010b945,"market for wastewater, from residence",cubic meter
291,c38aa059b7d23ec512f2f0f3f697c37f,"market for wire drawing, copper",kilogram
292,58d78128cba68854116362464b38a8f1,market for spoil from hard coal mining,kilogram
293,60cc17f6bd6b19af3080715b2c8c55ef,"market for electricity, medium voltage",kilowatt hour
294,67f1db73e3e72076a2191fe85db15d14,market for fly ash and scrubber sludge,kilogram
295,e44080f6c21efc8d2b5d3f432512c76d,market for zinc concentrate,kilogram
296,6bc2a70f65dd14e3b13e82201c01829b,"market for coconut oil, crude",kilogram
297,ec6f03e8f121139fb262f7c82912237c,market for sand,kilogram
298,5838561e1541ec3b4fca26daf3a7981c,market for ash from paper production sludge,kilogram
299,4207a3fd0d07ed0f243913f1eb0b17c7,"market for cement, Portland",kilogram
300,35fbac7092d1116e276d050da24c64e3,"market for electricity, medium voltage",kilowatt hour
301,fb999f9d204d56fff815eb787520ffdd,market for activated bentonite,kilogram
302,7c42ac8bf066808b853f9a90563453ae,"market for dust, unalloyed electric arc furnace steel",kilogram
303,1ac3e59814ba3421240b0a701b34afd6,"market for electricity, medium voltage",kilowatt hour
304,880f21ffa12b9851ed661d18deab0f8e,"waste paper, unsorted, Recycled Content cut-off",kilogram
305,a8f0db7d650f81f2f1e0e7e935bc05e0,"market for boric acid, anhydrous, powder",kilogram
306,fab73489702637b9c40b4d35fd61e519,market for waste polyvinylchloride,kilogram
307,7d96605e8ad1448f88d55dcaa4278572,"market for heat, central or small-scale, other than natural gas",megajoule
308,3717e699a0ecba1cd853037b8ba6c0c1,"market for natural gas, high pressure",cubic meter
309,69b912f527f88517a8d43feb15f439a2,market for waste paint on metal,kilogram
310,254fb22d2cb90b8442a349f99ba7b5c3,market for strontium carbonate,kilogram
311,813039d3363e39475475b51a01e72730,market for glass tube factory,unit
312,5352c21db406b2d4162d6b964a967167,"market for hot rolling, steel",kilogram
313,f251505cc50697e48bd332a33b94120a,"market group for electricity, medium voltage",kilowatt hour
314,427395335def07e47f30b1e9ec48c3c0,market for acrylonitrile,kilogram
315,01ce889956d35771418dd8f08015c69b,market for hard coal,kilogram
316,7cfb7e65ca49a1aa7cf8d80f8b3e19d5,"market for polyethylene terephthalate, granulate, amorphous",kilogram
317,c1a99630272a230020c35f7bb22a5b49,"market for polycarboxylates, 40% active substance",kilogram
318,5b26700e63a6bfa75af2ebbb2f16f9d3,"market for electricity, medium voltage",kilowatt hour
319,fb5aaef027f2870f68948dbbb363efef,market for lead,kilogram
320,02e332d3db91702195b8f076b367bee8,"market for electricity, medium voltage",kilowatt hour
321,18d8b8e2112d031cfe8efe702bba6e0d,"market group for electricity, medium voltage",kilowatt hour
322,d99c74cf656b4b2572648bb8835690b8,market for electric arc furnace converter,unit
323,b21250df3bb1dd40643b058089240295,"market group for electricity, medium voltage",kilowatt hour
324,5ba869bc75f3637aa42ab50221d68a1d,market for scrap copper,kilogram
325,ef0b4449ba624237510a2f4fbecdb846,market for fatty acid,kilogram
326,37b84e38b9a81c502c747b2269d0f553,"market for adhesive, for metal",kilogram
327,8eb571534bc1b42768adeeaf2c5531b9,"market for petrol, unleaded",kilogram
328,b487c59283ee4acb418f463687d2d5c0,market for nitrobenzene,kilogram
329,ea12433541a607ce5f8fd88c19ed1abf,"market for electricity, medium voltage",kilowatt hour
330,f1167e6e5407102a88be72251308601e,market for planting tree,unit
331,16a12a476d4fa5ea8e9d2aa5de31b2ee,market for methylamine,kilogram
332,285a2c7b1dc4303135405c7445a685c6,market for polycarbonate,kilogram
333,9eb88611486e687e6936d5d53ca08f21,"market for electricity, medium voltage",kilowatt hour
334,31609dff1feecf6547902506b3d9e527,"market for energy and auxilliary inputs, metal working machine",kilogram
335,bdaf73b4423cec50f907e07cd2ed56e9,"market for glass fibre reinforced plastic, polyester resin, hand lay-up",kilogram
336,e8b703ce471c777f85e791ed87add66e,market for o-dichlorobenzene,kilogram
337,5093117becc60c17aa11cf03dbc4504b,"market for hazardous waste, for incineration",kilogram
338,0c338ec94860ac2ccaded05dcef4d1b2,"market for electricity, medium voltage",kilowatt hour
339,f06ff52f4f9a99de0d71534e50eb40cd,"market for electricity, high voltage",kilowatt hour
340,0f5d8d496d20c6872247965f4435daad,market for oat grain,kilogram
341,f62bd9d4ee88b2bb7666b9692ae5b74b,"market for application of plant protection product, by field sprayer",hectare
342,977050c5e7c66159f8cd85600d32ab4c,market for conveyor belt,meter
343,fbfb0a8af6ddd443d2fb99b8966cf90d,market for hard coal,kilogram
344,62e1ce20b2e357a7589fa83c3bf803a7,"market for cement, unspecified",kilogram
345,d32e1ee9ffc93e2d73d8a892660ecfc8,market for hard coal ash,kilogram
346,17645371ca69c3359944e24fda0453d1,"market for water, ultrapure",kilogram
347,d3938b796c59ba5ebe25d59b2c3872fa,market for light fuel oil,kilogram
348,1352ab56a2f7ba69bade2fef3791abcd,"market for electricity, medium voltage",kilowatt hour
349,ca96cdbdd2c2886ddf39211ac8c7f845,"market for potassium sulfate, as K2O",kilogram
350,9c266f7fe439da8f4646151434235457,"market for electric connector, wire clamp",kilogram
351,52e2129d2954b5b387f8a2bb0700bc9d,"market for electricity, medium voltage",kilowatt hour
352,f55413e999f43636c030594232a1ced1,"vinasse, from fermentation of sugar beet molasses, Recycled Content cut-off",kilogram
353,669b268fc988b1d18351b41be462354d,market for linerboard,kilogram
354,d4640b5c48fb136c8688c1e3739dc93d,"market for chemical, organic",kilogram
355,7093f46aee5e7f1eafb9700530fb7437,"market for diesel, low-sulfur",kilogram
356,39f553a9a30d20f407931e9d9c2e9d46,market for wastewater from maize starch production,cubic meter
357,b1a148669e2b44740bd06bd6bbcf6b50,market for isopropanol,kilogram
358,37f034054cc55e616f8d2fcba2284c99,market for vegetable oil esterification facility,unit
359,5d0d1fca5d5cbdce5750799627778af7,"market for chlorine, gaseous",kilogram
360,fec58ff21004a94693c6ce466aefc832,"market for electricity, medium voltage",kilowatt hour
361,94bda631dd4d3ce7cad3e139cdefd860,market for whey,kilogram
362,b2803f443761eefce79b73617b960cb2,market for vegetable oil refinery,unit
363,67ef55df095d896061825d4d42114c52,"market for cottonseed oil, refined",kilogram
364,a937f1ef1155dff68ab809f359b08cac,"market for cable, network cable, category 5, without plugs",meter
365,93822941b12fd28c1b0ccdf453d6969d,market for waste emulsion paint,kilogram
366,89fc42c32affae51f9609d4bec1b4722,"market for quicklime, milled, loose",kilogram
367,fe46fc6c59e5af6190150d896ebcf815,market for solid unbleached board,kilogram
368,58d09ad561d2e7a453765eb9c6f6976e,"market for electricity, medium voltage",kilowatt hour
369,e71632f9a8b384da8d8dd7aa0a578961,market for spent Formox catalyst base from formaldehyde production,kilogram
370,bf70714ddde4563bbe468de543150c12,market for solid bleached board,kilogram
371,ad0000edc1151deaa19ff1d1ff20d2e4,market for stucco,kilogram
372,ed4dac89c36acd7407661518d818f094,market for municipal solid waste,kilogram
373,030a9b885ca8508d717026a73f539de3,market for lime,kilogram
374,9490dd3a1a2ce2a32b4afabb9a690b11,"market for electricity, medium voltage",kilowatt hour
375,caf64849c02f8599de1286dd71d0ffc4,market for hard coal,kilogram
376,2031b08dadfdc43e0f307fd95dd621e2,"market for electricity, medium voltage, aluminium industry",kilowatt hour
377,b295e0aa095aaa4a1718096eb44104de,market for methyl acetate,kilogram
378,4a5863ef5013e9c47b5289145522afe6,"market for waste plastic, mixture",kilogram
379,d82156c2de5c3a07fc6d87490112ba2f,"market for gypsum, mineral",kilogram
380,f1bf681f291c9db9a14b7513c095ad2c,"market for transport, freight, sea, transoceanic ship",ton kilometer
381,db838f54f40b2ef16348a685b98ceddc,"market for electricity, medium voltage",kilowatt hour
382,38d7e54a03b923b3844a190612921887,"market for sawnwood, beam, softwood, dried (u=10%), planed",cubic meter
383,205d8c93fd695eca8f07d7f05201c323,"market for waste plastic, industrial electronics",kilogram
384,84b1012094b91b42aa8221047cf1d8f7,"market for slab and siding, softwood, wet, measured as dry mass",kilogram
385,dcd297bc5165257f6c313680727a2444,market for nitrous dioxide,kilogram
386,e83142367a7cdbe75611f543c4f68960,"market for electricity, medium voltage",kilowatt hour
387,a2105bd7d100a8d7742c87c26161c3ce,market for potassium permanganate,kilogram
388,4b9afec4140871ca116cb2dc363c7cb5,market for polyacrylamide,kilogram
389,d623d4553968985575bdf953b96519bc,market for polyphenylene sulfide,kilogram
390,6bfa255e6c2d71bf0405a5f1c2561f44,"market for urea, as N",kilogram
391,02cdd2df65932dce703ded532a32b2b7,"market for nitrogen, liquid",kilogram
392,dd6d2a4b0531083b2aec3f8d3335a437,"market for steel, chromium steel 18/8, hot rolled",kilogram
393,8be8c7eadbad4a1e4261bbee1d388cec,market for gold,kilogram
394,e3d285b3d06ee2ca7f2cbdec998cde22,"market group for electricity, medium voltage",kilowatt hour
395,64dd86ca92b77ef8f03eb2170879c780,"market for acrylic binder, without water, in 34% solution state",kilogram
396,ac537cb970e710832850d4b1a5a84323,"market for non-sulfidic overburden, off-site",kilogram
397,8bff72eb6ecd7de558ffbf4ed2bcd3a7,"market for electricity, medium voltage",kilowatt hour
398,c214076cd7f42ea7f47398473f4c14b9,"market for wastewater, unpolluted",cubic meter
399,88e741ba6667879c9943632e7b0017aa,market for ammonium thiocyanate,kilogram
400,96175e086302e08e38dfe759947268f8,"market for heat, district or industrial, natural gas",megajoule
401,6a10d8aa915e12fa3626a51f8e163196,market for carbon disulfide,kilogram
402,eab43ddf1f54a559f83b6b2edaa7940a,"market for dust collector, electrostatic precipitator, for industrial use",unit
403,acbef5ccadeae3db719754fddfc91b9d,"market for electricity, medium voltage, aluminium industry",kilowatt hour
404,822bedf325fed918ecd9a7c83490e7cf,"market for natural gas, high pressure",cubic meter
405,cf96d53793771418f3a8fa1fcc3e4062,market for pulverised lignite,megajoule
406,08f694439866013a72b4bb25ab5d94d4,"market for waste bulk iron, excluding reinforcement",kilogram
407,15b464939b82d938c6cf6566ca4a044a,market for scrap steel,kilogram
408,ee75cc48e0195e857f577e44dd699bf9,market for phenoxy-compound,kilogram
409,1be0e812732381b0e2644f9fe56c9253,market for aluminium oxide,kilogram
410,a222dbf85924fc0aac1471bfb757efd0,market for ethyl acetate,kilogram
411,bb3477bde0c4f3663411a73b144f9b7a,"market for aluminium, cast alloy",kilogram
412,eebbe9ff3533a51b0d13b1a843576112,"market for electricity, medium voltage",kilowatt hour
413,c4b59d56aa3ee83c76e6b5ff504920d1,"market for electricity, high voltage",kilowatt hour
414,ce614e1924f5224da41a6cc7539608f2,market for fly ash and scrubber sludge,kilogram
415,c7dc74449ffe347834f24f866de997fe,"market group for heat, district or industrial, natural gas",megajoule
416,32f61b5d85c9ec54dff497f07e317600,market for tin,kilogram
417,edfe8b63c4c9bf4616e2be034b7c702f,"market for electricity, medium voltage",kilowatt hour
418,c28401d157a3147e1486dfe8f84ce0ea,"market for wastewater, average",cubic meter
419,17bf2b1f7012e9876d1853ce99e26e97,market for heavy fuel oil,kilogram
420,2c875fc3121a32096e63af628ef3ac49,market for triethanolamine,kilogram
421,e232c718148a0585de8585ed7dfdaf1d,"market for electricity, high voltage",kilowatt hour
422,01b54508bf076b1a3ce4dafec548eea8,"market for transistor, surface-mounted",kilogram
423,fd1c6f1ddec70895e242a54ef882b5fa,market for sludge from pulp and paper production,kilogram
424,b9ba2d484c120f3e5da4baeebaa990c2,"market for electricity, medium voltage, aluminium industry",kilowatt hour
425,4b786aaa59989df3b956051325a41a31,market for calcium chloride,kilogram
426,fdf6cea974ff4fa790cca059353d203f,"market for phosphoric acid, industrial grade, without water, in 85% solution state",kilogram
427,0d6c5fb48cd310674e93b4aa9bc4849e,market for ammonium carbonate,kilogram
428,c642c6773d93c9775a6cb5ab9d10684a,market for biowaste,kilogram
429,14c6a4d9a3376a3435841daacdf65449,"market for waste wood, untreated",kilogram
430,2358bf23f62ee02b19b6445c077a654f,"market for electricity, medium voltage",kilowatt hour
431,da754180036e606dd62c1bdb085bcf1f,market for anthraquinone,kilogram
432,820aeae915391f4bad76e59d127a6739,market for xylene,kilogram
433,502d801475028b62a369101cf3945e7e,"market for tallow, unrefined",kilogram
434,95ce71c73dc341e336dcced5644a09a1,"market for protein feed, 100% crude",kilogram
435,a196b0c29afa065ed659bac257a5ec54,"market for mine infrastructure, iron",unit
436,d508cbf76f2c6ecd71a1d6c00bf72b2b,market for clay,kilogram
437,431a88ae9238794d23c6938e38a754f7,"market group for electricity, low voltage",kilowatt hour
438,feb20936a5aa0baa4f5771436dd65948,market for municipal solid waste,kilogram
439,8d6cdea54d42054e35efb4b485557bf4,market for irrigation,cubic meter
440,e145b3a3de4df6e56216da0941c67419,market for coke,megajoule
441,de9ef7d7333115c758e33f74525d932b,market for monoethanolamine,kilogram
442,2178d9fb53d2ffec1fd4482f200aef22,"market for water, deionised, from tap water, at user",kilogram
443,53cc368706a5c6717b5f0921a2f1d91f,market for kaolin,kilogram
444,27ee681b484fbbd33f109265251fb8d7,"heat production, natural gas, at boiler condensing modulating >100kW",megajoule
445,6a7f05f0fadb415e3a0d92b4ca1ce381,"market for silicon, electronics grade",kilogram
446,4cf3036c32dc31e7ca75aeda9f8ac9e9,market for ultraviolet lamp,unit
447,75b835c813031007a4be0a644a87a6ae,"market group for electricity, high voltage",kilowatt hour
448,c0d89173947daaa14da3a1e706a77a30,market for magnesium factory,unit
449,04d83c7892991a382a81770e1c6adfaa,market for corrugated board box,kilogram
450,d9dd05c9e1ba05e4d3077a8a59481301,market for sodium nitrite,kilogram
451,e11be22b4afc5a2688a6fbc4d5f9b4a7,"market for oxygen, liquid",kilogram
452,898590d255fac973fd795bc1c401daf6,"market for electricity, medium voltage",kilowatt hour
453,440e4ef7985f196c708cd55bd641135c,"market for electricity, medium voltage",kilowatt hour
454,977c2701afb697a43e3a1b1aa6d90a94,market for maize grain,kilogram
455,6d784227f85ca4660c7d9b3831570044,"market group for electricity, high voltage",kilowatt hour
456,fecf8ad7c745cdbc9c183a7a4fd0c040,"market for soybean oil, crude",kilogram
457,c0623166341cfdedf84604b031176120,market for waste newspaper,kilogram
458,6e643b7d9f46dc255b8c85d188c618e7,market for brass,kilogram
459,ad44eed67d3e16d0e8f67dfd6dee9c7e,"market for electricity, high voltage",kilowatt hour
460,5292e746fe46492e274ab47683465990,"market for electricity, medium voltage",kilowatt hour
461,2660c7485f125d5172f12a01688ace28,"market for waste emulsion paint, separated",kilogram
462,b59e3385667066b01fb72aed604b2b32,market for glycerine,kilogram
463,4d3553e0ea356529fcabfe3b721e6d14,"market for glass fibre reinforced plastic, polyamide, injection moulded",kilogram
464,582fa68b18f993449934689e1acbc27b,"market for transistor, wired, small size, through-hole mounting",kilogram
465,59912248789a7ff2cc1598d31bc64aec,market for EUR-flat pallet,unit
466,e33793009ac92c9b2786c8d27af1d061,"market for waste wood, untreated",kilogram
467,dd2b45bf05bd5cefbfdef6585fbfe4f9,"market for electrode, positive, LaNi5",kilogram
468,38e06a3be63f5453c1b0ddfe4e2fd572,"paper production, woodfree, coated, at integrated mill",kilogram
469,4ed4847cb8e815a69cea62db59a0740f,"market group for electricity, high voltage",kilowatt hour
470,8974840b1c929139d034d6e64de446fc,market for palladium,kilogram
471,e8222b263644b596c8b5ff921691d12c,market for tetraethyl orthosilicate,kilogram
472,1bc0f81984b994dfe616340b00464292,market for acetylene,kilogram
473,93f39dbee91a2baba122b290a6e7241c,"market for waste concrete, not reinforced",kilogram
474,3fbdd8f8e68c10641f5a63dc5a357f92,"market for sheet rolling, aluminium",kilogram
475,13d5730679a3556f2652714c3267432b,"market for printed wiring board, surface mounted, unspecified, Pb free",kilogram
476,b181c5fe94d887d96b91bfe0d068dea1,"market for waste textile, soiled",kilogram
477,2bc09d05fe594fd5bd43952c30b1c6e3,"market for heat, district or industrial, other than natural gas",megajoule
478,fd40b28626edef59561f3394155d3ea6,market for hazardous waste incineration facility,unit
479,0f46111a85febb47633058d639dcc84f,market for titanium dioxide,kilogram
480,cfe50e778d57079f76cde1e777c08ec8,market for metal working factory,unit
481,2fc74dc8c3ff0f9f64a6d743d17a17fa,"heat production, at hard coal industrial furnace 1-10MW",megajoule
482,e2a0f9a5c8e27df152aecf671ce27175,"market for electricity, medium voltage",kilowatt hour
483,c93fbace4f8a933b943a783fe33464b7,market for coal slurry,kilogram
484,10a99599dfc3a449f573b8a45cf09018,"market for section bar rolling, steel",kilogram
485,541480dd97167c47d7ee14e6e219b764,market for formic acid,kilogram
486,5d7b81539ec02c29e79cc3c05e7cf896,"market for polyvinylchloride, emulsion polymerised",kilogram
487,1c5dbfd9949e095d89a08d347bb0562b,market for cumene,kilogram
488,5b903d06fd6f0e0fb79377c395aae472,"market for coconut, dehusked",kilogram
489,f59eb71ce814b136ab44587b2684265b,market for waste polyethylene,kilogram
490,cd1c52a88fc5be045481caf177554f8c,"market for fleece, polyethylene",kilogram
491,3d17d810ad085f931c8ae61fb9a90368,"market for electricity, medium voltage, aluminium industry",kilowatt hour
492,3823c426fd861a0081c984fb847ea7a6,market for acetonitrile,kilogram
493,f3712c2ad8f0ce0600840dcc402c0fb4,"market for sodium sulfate, anhydrite",kilogram
494,83a92e254e615aaecd563fa768470936,market for sodium sulfide,kilogram
495,3756a68a18bf6bf903b9c5bf3489929a,"market for ammonium sulfate, as N",kilogram
496,1ba1ef4155811cfedfb5c80cdceae5f2,market for inert waste,kilogram
497,5665f0a2b1b03ab22a2993178abb39e4,"market for electricity, medium voltage",kilowatt hour
498,01a09e4b1ab9fce66eda1c6c47f05794,"market for transport, freight train",ton kilometer
499,09bb2cc9ff96eb23d4f6523035e410fe,"market for waste wood, untreated",kilogram
500,58c6d14b76d0147d4aa55e1a7d669fe8,market for lithium,kilogram
501,c088aea59da4f1e655819f1ccf74f43d,"market for section bar extrusion, aluminium",kilogram
502,ac015350c8d805cb0bf7b9ae83fe7aed,"market for waste plastic, mixture",kilogram
503,4cf931db6daf3f62d3ca26693bb9ca3d,market for paraffin,kilogram
504,8b47a608ad1a7c9e5f3848b12f3d960b,"market for acetic acid, without water, in 98% solution state",kilogram
505,d26628e2c8b1af23fa51c3e1547862e3,market for waste paint,kilogram
506,ef8a9e6d5321679ba655c9a95e649e9b,"market for diode, auxilliaries and energy use",kilogram
507,4beedb8a26bed6c2ccf7ec2084b3535c,"market for printed wiring board, for through-hole mounting, Pb free surface",square meter
508,8a898f034b8106adc3f42ea42aa8dd35,"market for electricity, medium voltage",kilowatt hour
509,97a8be2bfbe1df3f5990d096b48852ec,market for cyclic N-compound,kilogram
510,adc4ad8736f5289721022b96034f7020,"market for water, deionised, from tap water, at user",kilogram
511,f72f488649125b3aa7282a71c6ba9533,market for carbon monoxide,kilogram
512,f53dad1f4f1642d97dff9e852c8c4e32,"market for sodium silicate, without water, in 37% solution state",kilogram
513,55415388d23dcc85578e2f707c9d4cb5,"market for used lorry, 16 metric ton",unit
514,70fae64273e743b5949ae629699b1622,market for foaming agent,kilogram
515,c2443d895dd7d675d8e0bcd0e34e4ce5,market for air separation facility,unit
516,01dd8481b94dae3400649783dc106cd7,market for sodium pyrophosphate,kilogram
517,db3e8cf345325d20af0302a634063217,market for scrap steel,kilogram
518,482ebefbc1623c7738fcddf362771b6d,"market for sludge, pig iron production",kilogram
519,7dbd76d5c91c3370ef6c8dd3a06d8196,market for blasting,kilogram
520,ea320e5e4be344b8614e4c5552398d3e,"market for electricity, medium voltage",kilowatt hour
521,aa07ab79f5ebc069a3d2c1e6cdaf92a8,market for core board,kilogram
522,407ab6d419c6f95ab7428567b8e6c89b,"market for mine infrastructure, steatite",unit
523,be0e3744265524659fbb08348ac82d43,market for phosphorous chloride,kilogram
524,a6f999e78e1d1cc5674feb59b3a4b104,market for waste polyethylene/polypropylene product,kilogram
525,9efa6db1b548459d076efecc9294c6c2,"market for waste rubber, unspecified",kilogram
526,3843b56e14341adf4bdde7edb7ace64e,market for road vehicle factory,unit
527,d5b9410125af1e955e8259327a15dd1d,"market for transport, passenger car",kilometer
528,48cf86068b20660694841d7c7e89cef9,"market for electricity, low voltage",kilowatt hour
529,2fe65d2abc746da422ec93f669912d94,"market group for electricity, low voltage",kilowatt hour
530,168c30d7e99db9f0defa8ca30692dc67,"market for kraft paper, unbleached",kilogram
531,2db6442f21a65841a69b94ef690f860a,"market for mine infrastructure, open cast, ilmenite from hard-rock ore",unit
532,2114d0ab71505029c98b63d8b5679e43,"market group for electricity, low voltage",kilowatt hour
533,3c1ca06553d4fb51aa28a13dcd5ada1e,"market for ferronickel, 25% Ni",kilogram
534,c0fe92f83c3eb331750f7b7d146c2436,market for spent solvent mixture,kilogram
535,34f9800d53ea6eeff8ac053eed3d908f,"market for electricity, medium voltage",kilowatt hour
536,6d88c17d240bd383f1bdd4be99dc65eb,market for ethylene dichloride,kilogram
537,5deb1131cf826b194516980b6ba72a07,"heat production, wood chips from post-consumer wood, at furnace 300kW",megajoule
538,2c2097097682e0e585aec2cd13558f79,market for fluting medium,kilogram
539,bab1cae2c76b580210e23a951720b295,market for acrylic acid,kilogram
540,8c1055c34bfc73ed7be29f01ee9c446c,"market for textile, woven cotton",kilogram
541,0cb343f26fa0a570d556aa7e407266d5,"market for electrolyte, KOH, LiOH additive",kilogram
542,6be485351a6e0d42fccb1b503432acf5,market for irrigation,cubic meter
543,428edbf1a2cf1fdf4f038de77d44ca9c,"poultry manure, fresh, Recycled Content cut-off",kilogram
544,c4c0e95f83622e904acb5fea69c867d0,"market for sodium dithionite, anhydrous",kilogram
545,8780214491c28147f7439f96a2b262fb,"market for EDTA, ethylenediaminetetraacetic acid",kilogram
546,6f3a43be57999fbd22bd147e5402f70d,"market for electricity, medium voltage",kilowatt hour
547,92e387e281a6aab351faf6cedbfce012,"market for cement, Portland",kilogram
548,b761ad94564466ee015117f1ab815ffa,"market for hazardous waste, for underground deposit",kilogram
549,3ca752c72c110348fa3debaa9b43f60a,"market for used internal combustion engine, passenger car",kilogram
550,f6e3d9695fdc675765ac53179685ba53,"market group for electricity, low voltage",kilowatt hour
551,81d76d492ff83475c65071c2622a6f70,"market for sodium silicate, spray powder, 80%",kilogram
552,d26b33b800225508df632267fc6bc286,"market for heat, district or industrial, other than natural gas",megajoule
553,3a91138141873e96d348476ec704519c,"market for electronics, for control units",kilogram
554,f5d1c199f9b95cae4fe0bbc1afa067f0,"market for steel, unalloyed",kilogram
555,f91efb8758ca203688a82efaada469d5,"market for potassium chloride, as K2O",kilogram
556,78350e01244b7c603c57788369771f93,market for ethoxylated alcohol (AE7),kilogram
557,3d121e2ae15a381ace290e09beba24a7,market for methanol,kilogram
558,43a341f3ad04d3a542a910a2e4e4e372,market for ash from deinking sludge,kilogram
559,1c1d7955ff9c7b8ebef30acaf1952c72,"market group for heat, district or industrial, other than natural gas",megajoule
560,996bd7641f64347d8740abfe4e901a34,market for irrigation,cubic meter
561,5bbeabb5cb51216ca42ee3fc9aed930f,market for gravel/sand quarry infrastructure,unit
562,2e49217bf7bc0f3b0f47c8487342be40,market for propanal,kilogram
