,codes,activities,units
563,f19e0fadcb5b20607b63798a44720d4a,"market for electricity, high voltage",kilowatt hour
564,f508719cba29bd92eaa05d7e8423aa71,market for barite,kilogram
565,1911e9cb58f58bce5098432db01451c7,"market for phosphorus, white, liquid",kilogram
566,ab7e30c5113e3f22ae6883c3c9f59680,market for fly ash and scrubber sludge,kilogram
567,1e8589891f321d6f16df1bb3fa3b51d7,"market group for electricity, medium voltage",kilowatt hour
568,792464f1ce3979c56db26379b74692f8,"market for sodium chloride, powder",kilogram
569,3781de39d137830e00d0d439e38e9d60,market for injection moulding,kilogram
570,d5af894919a407728d20e32cb4adfe87,market for liquefied petroleum gas,kilogram
571,919aba3512aa390f6870443f6538b882,"market for chemical factory, organics",unit
572,44e32fc9c8c60cdd3c5cb190fcb95cf8,"market for hazardous waste, for incineration",kilogram
573,d2bf2d3121d602a6297ab385181f8e86,"market for wood ash mixture, pure",kilogram
574,9bf8604690f4fad29b9981bde701a56f,"market for packaging film, low density polyethylene",kilogram
575,e448b59ed4ada0ccd2a42a10c22c5d4f,market for n-olefins,kilogram
576,5cc3ee37a30d072c318545fcb0f84a22,market for phthalimide-compound,kilogram
577,3e07a0ecaa5df0c4137089cbb9519b75,"market for natural gas, high pressure",cubic meter
578,99811986712ae549ce44f47c61e7f4f4,"market for transport, passenger car, large size, petrol, EURO 3",kilometer
579,49f2534ba2a5533decf33fdaeb76c75c,market for scrap lead acid battery,kilogram
580,aced0c44d95d8e07bae9d80a2d340e50,"market for kraft paper, bleached",kilogram
581,6000c67ed7fca09089fca08adc4517b0,"market for pulpwood, hardwood, measured as solid wood under bark",cubic meter
582,bfe8536e01864be2d02956453c1b1a93,market for scrap aluminium,kilogram
583,a49c9f237fe3e6f5c06c2a6b4f92af6e,"market for iron scrap, sorted, pressed",kilogram
584,3088b3122ccc7a3b6d269fa4adf971cd,"market for electricity, high voltage",kilowatt hour
585,793ee3d7e30fe324f90f91d727b16b56,"market for wax, lost-wax casting",kilogram
586,494565a414fb7c6f4fa81fab8781bd04,market for glyphosate,kilogram
587,13c3413a7ddca42350133727eac1b22d,"market for stone wool, packed",kilogram
588,68b8acda5a864b24d87bde66c40604a1,market for sulfur,kilogram
589,ae5a23ead70df2c4a46424fc57481dfe,"market for electricity, medium voltage",kilowatt hour
590,a9b8dafd2ad87ceb795f6c0a06c2d676,"market group for electricity, low voltage",kilowatt hour
591,846191634c111a7ef33c39320c2653bf,market for waste mineral oil,kilogram
592,e8aeee03ef75b98c2014834586751db8,"market for calcium carbide, technical grade",kilogram
593,95b19bfccb58deaade69ae4dbca88dec,"market for electricity, medium voltage",kilowatt hour
594,85721e15c75cf08c128e194ec483ee5c,"market for water, deionised, from tap water, at user",kilogram
595,60219c77cc151a7b3c2b8f630d803efd,"market for inert waste, for final disposal",kilogram
596,160e001cf020e8bf91ce0f2f7ca539d7,market for ferrite,kilogram
597,1686defd0730d35601f5c0148d57cc7f,"market for electricity, high voltage",kilowatt hour
598,7c5db2c4e293239d5ffa19ea0c548232,market for hard coal,kilogram
599,8d33543de8c4c3fe4b141a3de7c29078,market for hydrogen sulfide,kilogram
600,57d53ea97808357eaf115300556e1732,"market for hazardous waste, for incineration",kilogram
601,b4875cedbea4d728efe21c07d948fea3,market for used vegetable cooking oil,kilogram
602,015e9aef83f1014882a2a0f9f96ac17e,market for waste polyethylene terephtalate,kilogram
603,8d6425d6f85ce7abe890366b6c4749aa,market for waste paperboard,kilogram
604,fd0530ba7e43e2ee88e5576fea718ebc,"market for manure, solid, cattle",kilogram
605,7dbf4e3d01460ea6f5e99a5f984a6095,"market group for heat, central or small-scale, other than natural gas",megajoule
606,ca6809e4762f1640f30ad728b268ccfb,market for titanium dioxide,kilogram
607,e2e915d0ffc0d8d7b97f4981222de8af,market for light emitting diode,kilogram
608,b88fe2ebe8d73a8783b1b111f12ee7d3,"market for epoxy resin, liquid",kilogram
609,bc7c57b0c9050ff3c4791e41ffef5343,"market for butene, mixed",kilogram
610,e2b6a19530d1f552ebeb042487d41100,"market for polystyrene, expandable",kilogram
611,17f3a08f60e5bda6a459353007843a26,market for p-dichlorobenzene,kilogram
612,dd66ca120c00004ae6d0c814cd905924,"market for integrated circuit, logic type",kilogram
613,8e27dd75756852a2a48eeae214a2e3eb,"market for hydrogen peroxide, without water, in 50% solution state",kilogram
614,219b0d6363fb42f0a8ad91850d6256d2,"market for electricity, medium voltage",kilowatt hour
615,4647f336081a12454d82102bc94e2c6f,"market for ammonia, liquid",kilogram
616,6da723efdb95958b0e1d05aa5cbd54aa,market group for tap water,kilogram
617,246b932a689898ed14e021b74e807d28,"market for electricity, medium voltage",kilowatt hour
618,e58410c4d048b1d7b74b315efb787381,"market for heat, district or industrial, other than natural gas",megajoule
619,b86006cfcfc3459fbc17ba535e753387,market for synthetic rubber,kilogram
620,2fbd8fd9788bb7fd3569ac87f92a9b1e,"market for aluminium, primary, ingot",kilogram
621,a727deb09cddfbccbce19fda5f9e0c5c,"market for printed wiring board, through-hole mounted, unspecified, Pb free",kilogram
622,fbc5d4f66ca63fc47832691826277d7a,"market for heat, district or industrial, natural gas",megajoule
623,7e200ede2a8a396de063ac33d8e56518,"market for dust, alloyed electric arc furnace steel",kilogram
624,24f6e893bf905f0a226a5f459e06f908,market for irrigation,cubic meter
625,69afb378835b249d0c63924435731a4a,market for sulfur trioxide,kilogram
626,a6efa42599de1ffb9e611a96e9150e7a,"market for electricity, medium voltage",kilowatt hour
627,f68f602e6328d34e68aa61203aff24ba,"market for electricity, high voltage",kilowatt hour
628,8bae8bac48e6f42f88bf74c08199b681,"market for phosphate fertiliser, as P2O5",kilogram
629,9f3c78bd78071d962d36d4c0dfd2b284,market for trichloromethane,kilogram
630,98582227139142194fe77c226bf483a2,"market for natural stone plate, grounded",kilogram
631,19175fc5f4e8b0a4ae3240a84968d800,market for manganese concentrate,kilogram
632,89b3e91d4e7513937f2db1abd477ceee,market for methylene diphenyl diisocyanate,kilogram
633,ece532f8286133279aaee49ba12cbbfc,"market for iron scrap, unsorted",kilogram
634,36a507490498ff58f985e11b59ed29bc,"iron scrap, unsorted, Recycled Content cut-off",kilogram
635,780f3790e20ce346895375f0001ef436,"market for manure, liquid, cattle",kilogram
636,20ed09d2f18c2abc103f812816bf32b2,"market for poultry manure, fresh",kilogram
637,602fbafc565ed9ac17414cd141a367ed,market for sulfate pulp,kilogram
638,6ca69ad08a4b9d24b23277c4f2b81bd9,market for zinc oxide,kilogram
639,d82b7ab35da8161d9befed8bcd95b12e,"market for electricity, medium voltage",kilowatt hour
640,d9c44e8f3a59a2317620617eae3551dc,"market for chemicals, inorganic",kilogram
641,7c346bf07e706fe93fa6ce7af95a3e27,"market for alkyd paint, white, without water, in 60% solution state",kilogram
642,10e79acffb99bb4a79716fd21bd053a8,market for acetaldehyde,kilogram
643,4b077781b81276394fdcd78f50b5f46f,"market group for electricity, medium voltage",kilowatt hour
644,2196ca8194e39343dbff9128bcfaf3e0,"market group for heat, central or small-scale, natural gas",megajoule
645,0af852e1702f10190706800742bdf808,"market for extrusion, plastic film",kilogram
646,a77b28e432bac07c627aeba6768837a5,market for waste paint on metal,kilogram
647,d6f0a3a0933866c2f8d7eb83db02c9aa,market for copper,kilogram
648,263e9a64647ee5b466f8901a5a0619d6,"market for electricity, medium voltage",kilowatt hour
649,f73ebbe3fe8fd9ac4f9f5547726a5386,market for polystyrene foam slab,kilogram
650,aca623540bec2a77abae8c6323c9d872,"market for printed wiring board, for through-hole mounting, Pb containing surface",square meter
651,8a128c621f9c7baa4b1829d5eb5b2b64,"market for sheet rolling, steel",kilogram
652,f98bdf9c29f83f05b638f0cca16cc7e5,"market for waste plastic, mixture",kilogram
653,910cc74878bc4f012fc582c7e5dfdd9e,"market for electricity, high voltage",kilowatt hour
654,69783b9defaf17be0dc1ec397bea2032,"market for concrete, normal",cubic meter
655,2fbb4255ada48b855f42548660bb9ad6,market for epichlorohydrin,kilogram
656,70b6d6f7b22c119e66293ab8b5cefaba,"market for pulpwood, softwood, measured as solid wood under bark",cubic meter
657,85a2d95ec81e82de58fb8246967b8ec2,market for scrap copper,kilogram
658,c92198b6f57f607e2786c983f2424dba,"market for electricity, medium voltage",kilowatt hour
659,283a17404e97d4c5b42a72dde64423a1,market for electronics scrap,kilogram
660,2ca7ba4eeb2dfcd05fa368f7160711de,market for aluminium hydroxide,kilogram
661,5f6673e9336a12c7b3ea7725b071550c,"market for nitric acid, without water, in 50% solution state",kilogram
662,b200765f874639c35233f6d1f1094b96,"market for electricity, medium voltage",kilowatt hour
663,1f4e128cddd35a7f2616b08c866d7a69,market for waste polyethylene terephtalate,kilogram
664,6d86583466d6fe8e69f0716c8a18f8c8,market for waste graphical paper,kilogram
665,1f0c37b6ecbb3c971617a5dd311ac0eb,"market for metal working machine, unspecified",kilogram
666,87473fdc44d396ec0fd7b7ce016bbe88,market for precious metal refinery,unit
667,e5fb74581093181fe8793f0bdfb368f8,market for ceramic factory,unit
668,46ab05aebcb6919c905a4d6b5f316ff5,market for used cable,kilogram
669,90f59bf7b4854b0afb5976a6da7037fc,"market for acrylic varnish, without water, in 87.5% solution state",kilogram
670,b49ed3b56374eb03cac00214c96b0678,"market for inert waste, for final disposal",kilogram
671,dfff2323e2d5fd3e1f790ccb5f12bc1b,"market for transistor, wired, big size, through-hole mounting",kilogram
672,49cb0de7aa40724712cf6769fd76349c,"market for electricity, medium voltage",kilowatt hour
673,2c9349230c512a314cb8418f7b734fd4,"market for transport, freight train",ton kilometer
674,18450821b529855f69e4ed2eeec669e7,"market for retention aid, for paper production",kilogram
675,8a8bb1b7ab068eb39994c2afcb45c260,market for soybean meal,kilogram
676,3820d2a05e4780f545aa51aa793a2f45,"market for phosgene, liquid",kilogram
677,cfbc8a71f3cec9b8e593470d411cb18f,"market for pulpwood, softwood, measured as solid wood under bark",cubic meter
678,643c67a39577a475e9abb0fafbda24e5,"market for sawnwood, board, softwood, dried (u=10%), planed",cubic meter
679,5cf7306ef52cb7b56edb6c064c5bd9ab,"market group for electricity, medium voltage",kilowatt hour
680,143058fc4f46f95f30ecbad2bc6c51c2,market for establishing orchard,unit
681,f38b6077008821f17d45f9528ee2759c,"market for ammonium nitrate, as N",kilogram
682,8be0c59633edf7f6fcb4888e335ea726,"market for lime, packed",kilogram
683,45e4eabdd077c02a89e0f61a3c1ffc39,"market group for electricity, low voltage",kilowatt hour
684,f1c697df64f478ccd71406e378ea8b61,market for irrigation,cubic meter
685,99bff69a4270a64245f99a74ec8f58a4,"market for electricity, medium voltage",kilowatt hour
686,6430bf94365b135bafda7853f118d737,market for nickel smelter slag,kilogram
687,b1970830680a1c26b1313dbd72dbb7cb,"market group for electricity, low voltage",kilowatt hour
688,8f5872583a8a6db77596172b941a127c,"paper production, woodfree, coated, at non-integrated mill",kilogram
689,ae16aed8bcf9315c597650754baf0329,"market group for electricity, medium voltage",kilowatt hour
690,5ebe5e874b8d7864534811bc46e0e0ce,"market for extrusion, plastic pipes",kilogram
691,a5d06c611bde892f011c4cac58066ffb,market for silica sand,kilogram
692,0f4bf6380cdf59b1177e5fbd7f058aa5,market for waste bitumen sheet,kilogram
693,72b3fc81df1e033f7145a3ed589f3acd,"market for paper, woodfree, coated",kilogram
694,62056b5a6266ca95280eba59e1ab007f,"market for electricity, medium voltage, aluminium industry",kilowatt hour
695,3ebc056005a7dbe8e7993b30344368a9,"market for heat and power co-generation unit construction, 6400kW thermal, common components for heat+electricity",unit
696,4fe816c92b00c50236a58b9571713573,"market for inductor, ring core choke type",kilogram
697,db84948fd4d6f465fad663fc3c6a5f2d,market for wastewater from plywood production,cubic meter
698,531fdc681b60140b874dcc80778dc587,"market for electricity, medium voltage",kilowatt hour
699,d9c863ab6972340d3b28745e17b1a791,market for shed,square meter
700,8627f03af4da1c660ca796348b9f1898,market for sugarcane,kilogram
701,368e596c4a45cb014df88d1fa02d5d4f,"market for hydrogen, liquid",kilogram
702,0f7ff8f5087eb874cbb0e1f560f1242e,market for lead smelter slag,kilogram
703,80cb2a41b1f60f542debaa05ab5fa03a,"market for wood chips, dry, measured as dry mass",kilogram
704,a9f449b65099fa4d346660ec67b41704,"market for electricity, low voltage",kilowatt hour
705,cbdfd6f24f781c40bce7761a74c2997e,market for irrigation,cubic meter
706,c56b160b85c8e02554c91b848ebf602c,"market for sawlog and veneer log, hardwood, measured as solid wood under bark",cubic meter
707,ce1d893e504fa1c1ee84b20cc5f6a61a,market for cement factory,unit
708,69b526b78c08e05d45829d22dfe54c46,market for pig iron,kilogram
709,1d62776952015f943a89f436775067b4,"market for solvent, organic",kilogram
710,13cba3d573fc1151b28826bc9d8b784b,"market group for heat, district or industrial, natural gas",megajoule
711,5b95b2a7d73335cc3fff05c0c8a22133,market for malusil,kilogram
712,cbe8eb5a848aa113efda02064e4a8c50,market for ventilation components factory,unit
713,115c363512a9144d6003b36b1d585708,market for butadiene,kilogram
714,970c48c1e23eea6578b3c4ee76293ba9,market for sulfuric acid,kilogram
715,4e090e7d04c9773e3262ff302a2a2f2f,"market group for natural gas, high pressure",cubic meter
716,43764105dcb93df903d781b775e71205,"market for lime, hydrated, packed",kilogram
717,6dbb110a25a2ee8adf917b7778008e3d,market for urea formaldehyde resin,kilogram
718,04a8eefed507d7782b5c699dfb8509a9,market for ethylene vinyl acetate copolymer,kilogram
719,f0e7016823ae085c32eda81fe02088f5,"market for transport, freight train",ton kilometer
720,e3e6881ad361c2b885665388a6d8bc0f,"market for diesel, burned in building machine",megajoule
721,1b93811eb495190db70b2517b44b11b1,market for pitch,kilogram
722,2c823e2f6eb701a646f0602ae4b452dd,"electricity production, natural gas, conventional power plant",kilowatt hour
723,776c78059f355d226fea440c719109d4,"market for potato, Swiss integrated production",kilogram
724,e91b09ad5622747f73c136f90f7e815d,"market for electricity, medium voltage",kilowatt hour
725,0c03435daea210f81f1d92699e4e33e1,"market for steel, chromium steel 18/8",kilogram
726,deaa46d286a9af09c1f3ef9ef3827ca7,market for waste emulsion paint,kilogram
727,27a53a630a012304f4523d58ce0b77b2,"market for heat, district or industrial, natural gas",megajoule
728,c18923c1432219fefd2d5dba9d330076,market for sodium cyanide,kilogram
729,b2e73f7c5b8cfaf4806a71a10122f783,market for irrigation,cubic meter
730,6cb453db7efc2604f29b5d24657e1c35,"market for transformer, high voltage use",kilogram
731,fb2bff6f86ca38a32245ffb138975f84,"market group for electricity, high voltage",kilowatt hour
732,cf976c77db37cd4c3f1376b8b27c35de,"market for electricity, medium voltage",kilowatt hour
733,63f11998730af6f6d3309224c0c3803d,market for lead concentrate,kilogram
734,e3672ed60c481a243f4c29dd76754e2b,"market for electricity, medium voltage",kilowatt hour
735,915d0ca8f01d0edb98ef75f4012001fc,market for glass wool mat,kilogram
736,22b9bac3e8c755378584103aadda75cb,"market for sulfur dioxide, liquid",kilogram
737,5ea93f253a62910d9d35803ca0eec8fe,market for silicone product,kilogram
738,72afba5a8d81b28f8952e251849aaff4,market for evaporation of milk,kilogram
739,bde7404438fdfc7938698920aa9fc156,"market for water, decarbonised, at user",kilogram
740,bc7f0e1eea822f9126713d105dc52455,"market for petrol, unleaded",kilogram
741,57608f972bfeadc3a3e8a51ecd951572,"market for electricity, medium voltage",kilowatt hour
742,aa343c4e6f6aa953de8cba738727c81f,"market for sodium perborate, tetrahydrate, powder",kilogram
743,604303ca2a91283b789128f6b9249f65,market group for tap water,kilogram
744,83a85fcfbb769a87a41768e1a717533f,"market for waste mineral wool, final disposal",kilogram
745,cf05130d27ebb4a28fe13e6cb98e4d96,market for hard coal,kilogram
746,d9f7cee5f68f1ddd0e98640bd968ab13,"market for iron ore, beneficiated, 65% Fe",kilogram
747,ccfb64ee17372f0470664d018b316686,"market for polyvinylchloride, suspension polymerised",kilogram
748,7789a8dc6f2f7d3ca653b27dcda977ca,market for wastewater from ceramic production,cubic meter
749,60c55fc8b0354212c230e80c3aada681,market for carbon black,kilogram
750,e83d9544507e67263a0d1247366dc0be,"market for electricity, medium voltage",kilowatt hour
751,d667de99da77e65830bb3d26d8b77d27,"market for alkylbenzene sulfonate, linear, petrochemical",kilogram
752,d7b2398f8a10f8a4f809783a70e9598e,"market for aluminium, wrought alloy",kilogram
753,b42de7e15fccb706b22f6106a692c0e9,market for tap water,kilogram
754,727d8684a6083e413f9aa802a9bfc879,market for dipropylene glycol monomethyl ether,kilogram
755,6a81b4917d429988eba09940a97df970,"market for electricity, high voltage",kilowatt hour
756,e18b81faca253a61f7187f23fc3b4c72,"market for electricity, medium voltage",kilowatt hour
757,dc1208097a45ca8d251b6de4e1f9df03,"market for electricity, medium voltage, aluminium industry",kilowatt hour
758,7810c3d5b475f779f13bd78a6ef22a77,market for irrigation,cubic meter
759,3ce30880d9b80555ef296e575e7ba700,market for tap water,kilogram
760,49428fd3850badd181a3e96c182ca307,"market for aluminium sulfate, powder",kilogram
761,eb504f4cd619c009497963bac6a9d38a,market for average incineration residue,kilogram
762,b37bf709dc4dcfb647bd15b67376dae4,market for irrigation,cubic meter
763,0196cdff76bc9ebf7d686741c93051b8,market for pyridine,kilogram
764,5b50240fa66d186ed9e579f3158bfb96,market for pump station,unit
765,bbcfe1b77f4efa2070ad9e5677f52cf3,"water works construction, capacity 1.1E10l/year, conventional treatment",unit
766,ffed690cdedfb5ec1979e7de35585a9c,"market for recultivation, iron mine",square meter
767,afaf7f8701e4b2ffce2f086cd1c9b56a,market for phthalic anhydride,kilogram
768,c99352449fbd4d2d43bff2e68b9dbe90,"market for transport, tractor and trailer, agricultural",ton kilometer
769,bb415d7f49afbe3c0fe6727e40156c7f,market for reinforcing steel,kilogram
770,d835f2870a70eec26ff57b80177dc526,"market for furnace, wood chips, softwood storage area, 1000kW",unit
771,9d1d287b4ed396f2dc4073a3f36b15f1,"market for heat, from steam, in chemical industry",megajoule
772,cec117a9995791b9be2f734f712f0176,"market for alkyd resin, long oil, without solvent, in 70% white spirit solution state",kilogram
773,be26bf31dc7d0ef6769b50d3a07c0850,"heat production, natural gas, at boiler modulating >100kW",megajoule
774,13329ecbb6f6c00a9f12182d9d45fc43,"market for funnel glass, for cathode ray tube display",kilogram
775,5beed9319fe22d06b3d014bac34c4c5f,market for waste mineral oil,kilogram
776,04a35152bc7d9eb1dc15b149eef855ed,market for basic oxygen furnace waste,kilogram
777,c36d916cb527e86cabf40f3fc564c826,market for tetrafluoroethane,kilogram
778,15f6314b578b15d95cdc428c358ce40d,market for wastewater from lorry production,cubic meter
779,a7fdd55297bb4fd445c2c75b15c0afbc,market for spray-drying of milk,kilogram
780,ad2c475320466cb2fd277e1db28a27c4,"market group for electricity, high voltage",kilowatt hour
781,ca5ccb0f8d6ec7b531b5264de11a1ec3,market for clay pit infrastructure,unit
782,7ce932862184e48439dfdb776a21ce45,"market for sawnwood, softwood, raw, dried (u=20%)",cubic meter
783,6c5ba18db5db93211d6dbce38ffe0da8,"market for waste mineral wool, final disposal",kilogram
784,6d56595b3370a29f1841117d63bd0691,"market for electricity, medium voltage",kilowatt hour
785,2942f7c53b523e7c684e79c2a431908d,"market for sodium hypochlorite, without water, in 15% solution state",kilogram
786,3abc84e4088a4c796bc24f74cd5733bd,market for bilge oil,kilogram
787,523340e4e85ee026b74bc495f2a60c1d,"market for bisphenol A, powder",kilogram
788,4530462f16af88054d371de2dbe73947,"market for sodium hydroxide, without water, in 50% solution state",kilogram
789,547e27caa7b3e05ac84601708acfc6fe,"market for wood ash mixture, pure",kilogram
790,008a8163b4e7276347fdb6f559cb5c47,"market for polyethylene, low density, granulate",kilogram
791,c439ff0521080b70634344a73bcd8650,market for ethylene glycol monoethyl ether,kilogram
792,d6ec3178b517a8cdfeaf7f9127761ac9,"market for lime, packed",kilogram
793,758cca5f97b97407d9a8aef64c1a0cde,"market for energy feed, gross",megajoule
794,35e704a26435b5d76d6764710d58913a,"market for waste concrete, not reinforced",kilogram
795,1ee93e063d5ac749c5f62ffdfa960828,"market for steel, low-alloyed",kilogram
796,764357b825fd61c4c053cc205d7ca19e,"market for electricity, medium voltage",kilowatt hour
797,142df655963657d9e9e946796abd4793,"market for poultry manure, dried",kilogram
798,0b92f752e90b06ea9c502e7df428cacd,market for trimethylamine,kilogram
799,3ed5d97397dd4525fcf2e8d6208f115d,market for cement mortar,kilogram
800,f79c68f71809c248deefd9f1dff8b0a3,"vinasse, from fermentation of sugarcane molasses, Recycled Content cut-off",kilogram
801,bf7545571e83c8827ce3108e4ffa11d6,"market for hydrogen, liquid",kilogram
802,cfd69721fae405474020ef8f39a4135a,"market for electricity, medium voltage, aluminium industry",kilowatt hour
803,2a9f246c7bee5ca40bfa5489a3575c3f,"market for heat, district or industrial, natural gas",megajoule
804,d74f2c8b5ca618ec0f6ae4548e203209,"market for electricity, medium voltage",kilowatt hour
805,4af142704238ac38488c57bc3bdd841a,"aluminium scrap, new, Recycled Content cut-off",kilogram
806,c732ddbf748026f347233f4691dddef9,"market for electricity, medium voltage, aluminium industry",kilowatt hour
807,f3e5754701559a5cb5472175972877b4,"market for sludge, pig iron production",kilogram
808,f40fd66afd44f3e4fe4051e5d7310e3b,"market for waste paper, sorted",kilogram
809,f23b57e0a408c904d11f7f52b789e1ed,market for nylon 6,kilogram
810,2402f073567dcd9e41421ecdf4fe32d7,market for wastewater from soft fibreboard production,cubic meter
811,5bba2b7cd758eb54bcc37335a6329941,"market group for electricity, high voltage",kilowatt hour
812,07fff365eb1080763396b29f7bc83dd2,market for dichloromethane,kilogram
813,0c8cd9904c5d8970417ec98cc41037f4,"market for electricity, medium voltage",kilowatt hour
814,212e89c01d2b6f4cc09ff7990efb7888,"market for palm oil, crude",kilogram
815,a5983240c1ce9561b1741a3c6f490f62,market for naphtha,kilogram
816,e40b7419ba9903ca2f26fecdb94119f1,"market for iron (III) chloride, without water, in 40% solution state",kilogram
817,d1693f29bd81ab2644398ba65efedb7c,"market for powder coat, aluminium sheet",square meter
818,3fd65a95c90d6942d4a042da0bddddfe,market for irrigation,cubic meter
819,6b21af7937c0177f6aca13282c6199e7,market for hard coal,kilogram
820,1e200a3049db914305193e1ee19bd4fa,"market for steel, low-alloyed, hot rolled",kilogram
821,8b9bcd2df52d03057879fad191a17236,market for vinyl acetate,kilogram
822,62bfa79d8865822527415b4b649d45bd,market for tap water,kilogram
823,f3414815c3462907bcb904a2fe743e01,"market for electricity, low voltage",kilowatt hour
824,424a9be62101921b4667ddb988cc4c37,"market for electricity, medium voltage",kilowatt hour
825,626f903288f96823f4269186563a33fc,market for citric acid,kilogram
826,643e99bdb7baa598afde2a80e55d3600,market for waste reinforced concrete,kilogram
827,b18ace20913cd002487036c0f9b09ed5,"market for wastewater, average",cubic meter
828,fd6d20b1cc0d6e1deae1990786abdf16,"market for diesel, burned in diesel-electric generating set, 10MW",megajoule
829,b2f9b6407ef6a2d57fa3c4701bf39fa4,market for latex,kilogram
830,6d010f22e16fbe2686a24e33bcdfbf16,"market for sulfur dioxide, liquid",kilogram
831,0a4d46fa4130e1829f3d4bb8afc3f058,"market for electricity, medium voltage",kilowatt hour
832,732a1cc69f5e19386ebeb3c5ad8aeadf,market for cow milk,kilogram
833,d4883bb611557107b44ed2ccc70bc3c7,market for silver,kilogram
834,5a2be1518b1c572b934c47fe8f17bef2,"market for electricity, medium voltage",kilowatt hour
835,9d92f848eaa544b2748f2a87548d7959,"market for electricity, high voltage",kilowatt hour
836,4e2a9b186ca409a3f35282ec07726a15,"market for industrial machine, heavy, unspecified",kilogram
837,1eaa3a98979485722d6a8f88a028ffa7,market for aniline,kilogram
838,f127c672f6d698cf7385808f410efc52,"market for anode, for metal electrolysis",kilogram
839,fbdc7ab4413e89ef6589191cdc68cd42,market for spent solvent mixture,kilogram
840,d18e8452573ef141e7453b08204ba634,market for phenolic resin,kilogram
841,b4c9a62daaa45f0620ff2d62654d3b87,"market for electricity, high voltage",kilowatt hour
